"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","242","1405540","0.0-242.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","786","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","243","1410542","0.0-243.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","244","1411464","0.0-244.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","921","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","245","1416477","0.0-245.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","246","1418811","0.0-246.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","2334","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","247","1419812","0.0-247.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","248","1424818","0.0-248.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","249","1425865","0.0-249.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","1047","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","250","1430876","0.0-250.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","251","1432158","0.0-251.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","1282","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","252","1437165","0.0-252.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","253","1438499","0.0-253.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","1333","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","254","1443511","0.0-254.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","1444975","0.0-255.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","1464","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","256","1449987","0.0-256.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","1451380","0.0-257.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","1392","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","258","1456395","0.0-258.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","1457043","0.0-259.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","648","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","260","1462048","0.0-260.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","1462829","0.0-261.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","781","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","262","1467841","0.0-262.0","416EBD8D331F46B39221A4C38A815F35","019cef9c-bf63-74f1-acdd-f2538addcae3","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
