"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","378","1423675","0.0-378.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","379","1437512","0.0-379.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","[{""page_index"":0,""viewing_time"":13837}]","13837","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","380","1439518","0.0-380.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_19.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","381","1463633","0.0-381.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","24113","<div class=""stimulus-container""><img src=""images_value/Effect_19.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_19.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","19","reversed","reversed_cause_reward","","1","","","","","","","","","","","","","","","","effect","2",""
"","","","","","html-keyboard-response","382","1464636","0.0-382.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","383","1466641","0.0-383.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","384","1476927","0.0-384.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","10284","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_17.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","13","forward","forward_effect_reward","","1","","","","","","","","","","","","","","","","cause","3",""
"","","","","","html-keyboard-response","385","1477935","0.0-385.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","386","1479940","0.0-386.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","387","1484382","0.0-387.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4441","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_19.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_22.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","1","reversed","reversed_effect_reward","","0","","","","","","","","","","","","","","","","effect","2",""
"","","","","","html-keyboard-response","388","1485392","0.0-388.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","389","1487403","0.0-389.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_03.jpg"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","390","1491583","0.0-390.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4179","<div class=""stimulus-container""><img src=""images_value/Effect_03.jpg"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_19.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","3","reversed","reversed_effect_reward","","0","","","","","","","","","","","","","","","","effect","0",""
"","","","","","html-keyboard-response","391","1492598","0.0-391.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","392","1494614","0.0-392.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_14.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","393","1501281","0.0-393.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6666","<div class=""stimulus-container""><img src=""images_value/Cause_14.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","14","forward","forward_effect_reward","","0","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","394","1502297","0.0-394.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","1504300","0.0-395.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","396","1511285","0.0-396.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6984","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_11.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","11","forward","forward_cause_neutral","","0","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","397","1512292","0.0-397.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","398","1514294","0.0-398.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_18.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","399","1521072","0.0-399.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6777","<div class=""stimulus-container""><img src=""images_value/Cause_18.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","18","forward","forward_effect_neutral","","0","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","400","1522081","0.0-400.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","1524089","0.0-401.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_07.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","402","1532977","0.0-402.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","8886","<div class=""stimulus-container""><img src=""images_value/Cause_07.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_09.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","7","forward","forward_cause_reward","","0","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","403","1533989","0.0-403.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","404","1535995","0.0-404.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","405","1546967","0.0-405.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","10970","<div class=""stimulus-container""><img src=""images_value/Effect_04.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_04.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_22.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","4","reversed","reversed_effect_neutral","","0","","","","","","","","","","","","","","","","effect","0",""
"","","","","","html-keyboard-response","406","1547978","0.0-406.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","1549980","0.0-407.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_16.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","408","1558705","0.0-408.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","8723","<div class=""stimulus-container""><img src=""images_value/Cause_16.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_17.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_09.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","16","forward","forward_effect_neutral","","0","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","409","1559720","0.0-409.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","410","1561733","0.0-410.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_24.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","411","1572892","0.0-411.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","11158","<div class=""stimulus-container""><img src=""images_value/Effect_24.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_22.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_02.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","24","reversed","reversed_cause_neutral","","0","","","","","","","","","","","","","","","","effect","1",""
"","","","","","html-keyboard-response","412","1573896","0.0-412.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","1575900","0.0-413.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","414","1581152","0.0-414.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5250","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","21","reversed","reversed_cause_reward","","1","","","","","","","","","","","","","","","","effect","0",""
"","","","","","html-keyboard-response","415","1582161","0.0-415.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","416","1584404","0.0-416.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2241","<div style=""font-size:24px;"">What is 8 + 8 ?</div>","2","math_question","","","","","","16","1","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","1586407","0.0-417.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","418","1590638","0.0-418.0","5233F5B2AB084C5B9BF7688A554B2A32","01a0caaf-74b5-7d60-87cd-0baa76dacf01","01a0caad-d158-7def-9903-83aeb210a792","6","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4230","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_17.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_08.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","8","forward","forward_cause_reward","","0","","","","","","","","","","","","","","","","cause","2",""
