"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","folder","sequence_type","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","92","1137742","0.0-67.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","28201","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","interview_scheme","schematic_sequence","","","1","6","5","0",""
"","","","","","html-keyboard-response","93","1140747","0.0-68.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","94","1141634","0.0-68.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","886","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","1","4","5","1",""
"","","","","","html-keyboard-response","95","1144646","0.0-69.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","96","1157190","0.0-69.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","12543","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","97","1160198","0.0-70.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","98","1178220","0.0-70.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","18021","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","99","1181226","0.0-71.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","100","1185699","0.0-71.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","4471","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","101","1188704","0.0-72.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","1189164","0.0-72.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","459","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","103","1192180","0.0-73.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","1193386","0.0-73.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","1205","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","flight_scheme","schematic_sequence","","","2","4","6","1",""
"","","","","","html-keyboard-response","105","1196397","0.0-74.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","1197189","0.0-74.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","791","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","restaurant_scheme","schematic_sequence","","","1","6","5","0",""
"","","","","","html-keyboard-response","107","1200207","0.0-75.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","1200655","0.0-75.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","446","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","housework_semantic","semantic_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","109","1203667","0.0-76.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","1204359","0.0-76.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","691","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","111","1207362","0.0-77.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","1224354","0.0-77.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","16991","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","113","1227369","0.0-78.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","1231832","0.0-78.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","4461","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","physical_activity_semantic","semantic_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","115","1234833","0.0-79.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","1235252","0.0-79.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","418","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","2","4","6","1",""
"","","","","","html-keyboard-response","117","1238268","0.0-80.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","1239115","0.0-80.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","845","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","1","5","4","0",""
"","","","","","html-keyboard-response","119","1242118","0.0-81.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","1242574","0.0-81.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","454","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","2","5","7","1",""
"","","","","","html-keyboard-response","121","1245588","0.0-82.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","122","1250883","0.0-82.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","5294","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","123","1253897","0.0-83.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","124","1254273","0.0-83.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","375","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","dinner_party_scheme","schematic_sequence","","","3","5","2","0",""
"","","","","","html-keyboard-response","125","1257282","0.0-84.0-0.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","126","1257918","0.0-84.0-1.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","635","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","survey-text","127","1270489","0.0-85.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","","12563","","{""gender"":""female"",""age"":""32"",""decision_strategy"":""guessing"",""consistency_check"":""yes""}","demographics_and_strategy","","","","","","","","",""
"","","","","","instructions","128","1275641","0.0-86.0","2B82F26BD8AD41E2A243A1FD1F976B5A","019db60d-508f-7798-96c2-5fade5ad2e58","019db609-2a35-76b9-807a-e0c4c153f4bb","[{""page_index"":0,""viewing_time"":5150}]","5151","","","","","","","","","","","",""
