"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","148","293393","0.0-148.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","598","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","294406","0.0-149.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","150","295077","0.0-150.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","670","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","296082","0.0-151.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","296727","0.0-152.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","643","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","297744","0.0-153.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","298321","0.0-154.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","576","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","299328","0.0-155.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","300060","0.0-156.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","731","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","301063","0.0-157.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","301956","0.0-158.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","892","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","302977","0.0-159.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","303621","0.0-160.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","643","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","304637","0.0-161.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","305393","0.0-162.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","755","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","163","310397","0.0-163.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","164","311413","0.0-164.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","165","312260","0.0-165.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","845","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","166","313270","0.0-166.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","167","313876","0.0-167.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","605","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","168","314890","0.0-168.0","61A13B482CA74777A9B903EA74B0E610","019cf9a9-1c41-7c2d-b56c-61b4dba540c7","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
