"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","232","349685","0.0-232.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","395","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","233","350687","0.0-233.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","234","351074","0.0-234.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","386","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","235","352091","0.0-235.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","236","352598","0.0-236.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","505","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","237","353604","0.0-237.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","238","354013","0.0-238.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","408","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","355029","0.0-239.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","355319","0.0-240.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","288","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","356325","0.0-241.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","356661","0.0-242.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","335","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","357678","0.0-243.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","358084","0.0-244.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","405","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","359094","0.0-245.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","359368","0.0-246.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","273","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","364377","0.0-247.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","365391","0.0-248.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","366034","0.0-249.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","642","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","367043","0.0-250.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","368572","0.0-251.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","1527","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","randomized","","","","",""
