"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","263","818149","0.0-263.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","1037","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","8","animals_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","264","823151","0.0-264.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","265","824042","0.0-265.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","889","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","animals_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","266","829045","0.0-266.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","267","830069","0.0-267.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","1022","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","animals_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","instructions","268","836008","0.0-268.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","[{""page_index"":0,""viewing_time"":5937}]","5938","","","","","","","","","","","","","",""
"","","","","","html-button-response","269","838915","0.0-269.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","2905","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","museum_causal","","","","","","","","",""
"","","","","","html-keyboard-response","270","848918","0.0-270.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","","6","valuable","","","","",""
"","","","","","html-keyboard-response","271","853920","0.0-271.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","272","855968","0.0-272.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","2045","
            <div class=""stimulus-container"">
                <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","household_objects_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","273","865971","0.0-273.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","household_objects_semantic","semantic_sequence_notimeline","","5","valuable","","","","",""
"","","","","","html-keyboard-response","274","870974","0.0-274.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","275","872784","0.0-275.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","1809","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","package_causal","","","","","","","","",""
"","","","","","html-keyboard-response","276","882787","0.0-276.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","6","neutral","","","","",""
"","","","","","html-keyboard-response","277","887790","0.0-277.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","278","889573","0.0-278.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","1782","
            <div class=""stimulus-container"">
                <img src=""semantic_sequence_notimeline/transportation_semantic/transportation_semantic_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","transportation_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","279","899577","0.0-279.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/transportation_semantic/transportation_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","transportation_semantic","semantic_sequence_notimeline","","5","neutral","","","","",""
"","","","","","html-keyboard-response","280","904579","0.0-280.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","281","906138","0.0-281.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","1556","
            <div class=""stimulus-container"">
                <img src=""semantic_sequence_notimeline/fruits_semantic/fruits_semantic_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","fruits_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","282","916141","0.0-282.0","375B3EC5929F4AB5B0DAC9D144CE784A","019d6b19-7532-7f57-a8ab-efde5824df3c","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/fruits_semantic/fruits_semantic_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","fruits_semantic","semantic_sequence_notimeline","","7","neutral","","","","",""
