"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","60","206656","0.0-60.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","968","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","61","207668","0.0-61.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","62","208329","0.0-62.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","660","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","63","209333","0.0-63.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","64","210211","0.0-64.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","877","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","65","211214","0.0-65.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","211862","0.0-66.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","647","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","67","212878","0.0-67.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","213622","0.0-68.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","742","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","69","214631","0.0-69.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","215655","0.0-70.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1023","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","71","216659","0.0-71.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","217569","0.0-72.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","909","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","73","218571","0.0-73.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","219569","0.0-74.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","997","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","75","220572","0.0-75.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","221332","0.0-76.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","758","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","77","222338","0.0-77.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","223033","0.0-78.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","694","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","79","228048","0.0-79.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","80","229060","0.0-80.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","81","229793","0.0-81.0","2A980FF0176A483DBC6DA8A7DB71C5DE","019cf9a2-10d6-7c39-b36c-dc9726152684","019cf974-7aee-7bc9-8ea4-9f55741b365d","","732","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","market_semantic","semantic_sequence","randomized","","","","",""
