"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","folder","sequence_type","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","92","375191","0.0-67.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","466","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","2","7","9","1",""
"","","","","","html-keyboard-response","93","378193","0.0-68.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","94","379656","0.0-68.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","1462","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","1","4","3","0",""
"","","","","","html-keyboard-response","95","382658","0.0-69.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","96","383708","0.0-69.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","1047","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","1","6","5","0",""
"","","","","","html-keyboard-response","97","386711","0.0-70.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","98","387194","0.0-70.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","481","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","dinner_party_scheme","schematic_sequence","","","2","7","5","0",""
"","","","","","html-keyboard-response","99","390197","0.0-71.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","100","390563","0.0-71.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","364","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","restaurant_scheme","schematic_sequence","","","1","5","4","0",""
"","","","","","html-keyboard-response","101","393566","0.0-72.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","394109","0.0-72.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","541","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","103","397112","0.0-73.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","397727","0.0-73.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","613","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","restaurant_scheme","schematic_sequence","","","2","5","3","0",""
"","","","","","html-keyboard-response","105","400731","0.0-74.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","401415","0.0-74.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","682","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","self_care_activities_semantic","semantic_sequence","","","2","5","3","0",""
"","","","","","html-keyboard-response","107","404417","0.0-75.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","404825","0.0-75.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","407","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","109","407827","0.0-76.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","408559","0.0-76.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","730","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","2","4","6","1",""
"","","","","","html-keyboard-response","111","411563","0.0-77.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","413544","0.0-77.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","1980","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","3","4","7","1",""
"","","","","","html-keyboard-response","113","416547","0.0-78.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","417126","0.0-78.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","576","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","maintaining_a_car_semantic","semantic_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","115","420128","0.0-79.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","420510","0.0-79.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","379","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","interview_scheme","schematic_sequence","","","2","7","5","0",""
"","","","","","html-keyboard-response","117","423513","0.0-80.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","423960","0.0-80.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","445","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","maintaining_a_car_semantic","semantic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","119","426964","0.0-81.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","428434","0.0-81.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","1468","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","physical_activity_semantic","semantic_sequence","","","3","7","10","1",""
"","","","","","html-keyboard-response","121","431437","0.0-82.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","122","433707","0.0-82.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","2268","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","123","436710","0.0-83.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","124","442365","0.0-83.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","5653","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","self_care_activities_semantic","semantic_sequence","","","1","5","4","0",""
"","","","","","html-keyboard-response","125","445368","0.0-84.0-0.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","126","446359","0.0-84.0-1.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","989","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","interview_scheme","schematic_sequence","","","3","7","10","1",""
"","","","","","survey-text","127","477825","0.0-85.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","","31462","","{""gender"":""MALE"",""age"":""25"",""decision_strategy"":""What seemed most similar to things that were worth money in the first part."",""consistency_check"":""Yes, unless I remembered an image was identical from the first part.""}","demographics_and_strategy","","","","","","","","",""
"","","","","","instructions","128","480376","0.0-86.0","2D9786E199F44AAC9ACE66F0BA86C347","019db5e5-57bc-7114-81a2-dcbb91a720d3","019db5e1-c4eb-76d2-9e84-fe63359ddeee","[{""page_index"":0,""viewing_time"":2549}]","2550","","","","","","","","","","","",""
