"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"","","","","","html-keyboard-response","165","449022","0.0-165.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","631","<div class=""stimulus-container""><img src=""images_value/Effect_23.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","23","","","","effect","reward","effect_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","166","452024","0.0-166.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_23.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","","23","","","","effect","reward","effect_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","453028","0.0-167.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","168","453525","0.0-168.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","496","<div class=""stimulus-container""><img src=""images_value/Cause_06.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","6","","","","cause","neutral","cause_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","169","456529","0.0-169.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_06.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","","6","","","","cause","neutral","cause_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","170","457532","0.0-170.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","458169","0.0-171.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","636","<div class=""stimulus-container""><img src=""images_value/Effect_16.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","16","","","","effect","neutral","effect_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","172","461172","0.0-172.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_16.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","","16","","","","effect","neutral","effect_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","173","462188","0.0-173.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","174","465165","0.0-174.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","2975","<div style=""font-size:24px;"">What is 8 + 8 ?</div>","2","math_question","","","","","","16","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","175","465879","0.0-175.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","712","<div class=""stimulus-container""><img src=""images_value/Cause_21.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","21","","","","cause","neutral","cause_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","176","468884","0.0-176.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_21.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","","21","","","","cause","neutral","cause_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","469886","0.0-177.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","178","470899","0.0-178.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1009","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","9","","","","cause","neutral","cause_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","179","473912","0.0-179.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_09.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","","9","","","","cause","neutral","cause_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","180","474923","0.0-180.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","181","475864","0.0-181.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","940","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","15","","","","cause","reward","cause_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","182","478881","0.0-182.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_15.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","","15","","","","cause","reward","cause_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","183","479899","0.0-183.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","184","481006","0.0-184.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1105","<div class=""stimulus-container""><img src=""images_value/Cause_17.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","17","","","","cause","neutral","cause_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","484018","0.0-185.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_17.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","","17","","","","cause","neutral","cause_neutral","","","","","","","","","","",""
"","","","","","html-keyboard-response","186","485027","0.0-186.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","187","485998","0.0-187.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","971","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","13","","","","cause","reward","cause_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","188","489012","0.0-188.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_13.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","","13","","","","cause","reward","cause_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","189","490022","0.0-189.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","190","490633","0.0-190.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","610","<div class=""stimulus-container""><img src=""images_value/Cause_03.jpg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","3","","","","cause","reward","cause_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","493650","0.0-191.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_03.jpg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","","3","","","","cause","reward","cause_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","192","494655","0.0-192.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","193","495018","0.0-193.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","361","<div class=""stimulus-container""><img src=""images_value/Effect_19.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","","19","","","","effect","reward","effect_reward","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","498022","0.0-194.0","CA38176A1C7B4806AE8E441DE0A66ACE","01a0d150-bea1-7bb3-8b50-d2e0530935d5","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_19.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","","19","","","","effect","reward","effect_reward","","","","","","","","","","",""
