"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","63","362153","0.0-63.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","64","362847","0.0-64.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","693","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","65","367849","0.0-65.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","66","369402","0.0-66.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","1551","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","67","374404","0.0-67.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","68","375131","0.0-68.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","725","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","69","380132","0.0-69.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","70","380843","0.0-70.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","709","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","71","385846","0.0-71.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","72","386560","0.0-72.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","713","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","73","391562","0.0-73.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","74","392503","0.0-74.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","940","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","75","397506","0.0-75.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","76","398421","0.0-76.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","915","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","77","403423","0.0-77.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","78","404452","0.0-78.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","1028","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","79","405454","0.0-79.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","80","410457","0.0-80.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","81","411646","0.0-81.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","1189","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","82","416649","0.0-82.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","83","417810","0.0-83.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","1160","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","84","422812","0.0-84.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","85","423801","0.0-85.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","988","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","86","428803","0.0-86.0","FCC8D9FC3CAD44BC9AA129B5A96241D4","019cef9c-05cb-7484-9e5a-a70a7c7c4415","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
