"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","311","970235","0.0-303.0-0.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","312","970696","0.0-303.0-1.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","459","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","interview_scheme","","","","2",""
"","","","","","html-keyboard-response","313","973700","0.0-304.0-0.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","314","974426","0.0-304.0-1.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","725","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","hotel_scheme","","","","3",""
"","","","","","html-keyboard-response","315","977429","0.0-305.0-0.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","316","977998","0.0-305.0-1.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","568","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","restaurant_scheme","","","","4",""
"","","","","","html-keyboard-response","317","981002","0.0-306.0-0.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","318","981853","0.0-306.0-1.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","849","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","the_performance_causal","","","","3",""
"","","","","","html-keyboard-response","319","984858","0.0-307.0-0.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","320","985416","0.0-307.0-1.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","556","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_X","","","","","","","false"
"","","","","","html-keyboard-response","321","988420","0.0-308.0-0.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","322","989226","0.0-308.0-1.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","804","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_X","","","","","","","false"
"","","","","","html-keyboard-response","323","992230","0.0-309.0-0.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
"","","","","","html-button-response","324","993138","0.0-309.0-1.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","906","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_X","","","","","","","true"
"","","","","","html-keyboard-response","325","996140","0.0-310.0-0.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","",""
