"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","123","222771","0.0-123.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","680","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","interview_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","124","225774","0.0-124.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","interview_scheme","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","125","227280","0.0-125.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","126","228313","0.0-126.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1031","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","127","231321","0.0-127.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","descending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","128","232826","0.0-128.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","129","233360","0.0-129.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","532","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","130","236363","0.0-130.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","dog_causal","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","131","237878","0.0-131.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","132","238399","0.0-132.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","519","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","133","241407","0.0-133.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","dog_causal","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","134","242923","0.0-134.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","135","243759","0.0-135.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","835","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","136","246769","0.0-136.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","hotel_scheme","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","137","248277","0.0-137.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","138","248992","0.0-138.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","713","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","139","252000","0.0-139.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","140","253507","0.0-140.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","141","254361","0.0-141.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","852","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","142","257372","0.0-142.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","package_causal","ascending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","143","258879","0.0-143.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","144","259729","0.0-144.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","848","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","145","262733","0.0-145.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","package_causal","ascending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","146","264242","0.0-146.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","147","264939","0.0-147.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","696","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","148","267949","0.0-148.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","restaurant_scheme","descending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","149","269459","0.0-149.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","150","270290","0.0-150.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","830","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","151","273301","0.0-151.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","dinner_party_scheme","ascending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","152","274804","0.0-152.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","275508","0.0-153.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","702","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","154","278511","0.0-154.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","dinner_party_scheme","descending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","155","280013","0.0-155.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","156","280628","0.0-156.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","615","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","157","283633","0.0-157.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","restaurant_scheme","ascending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","158","285139","0.0-158.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","159","285685","0.0-159.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","545","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","160","288690","0.0-160.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","hotel_scheme","ascending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","161","290205","0.0-161.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","162","290942","0.0-162.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","736","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","163","293950","0.0-163.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","descending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","164","295452","0.0-164.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","165","296120","0.0-165.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","666","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","166","299121","0.0-166.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","dog_causal","descending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","167","300629","0.0-167.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","168","301373","0.0-168.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","742","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","saving_a_cat_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","169","304375","0.0-169.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","saving_a_cat_causal","ascending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","170","305879","0.0-170.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","306559","0.0-171.0","C9BE4D9B2EEF46F892FE64B08FAB747E","01a089df-9b1f-7368-beb0-df22f74fa622","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","679","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","museum_causal","","","","","","","","","","","",""
