"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","61","337772","0.0-61.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","62","338800","0.0-62.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","1028","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","63","343801","0.0-63.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","64","345070","0.0-64.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","1269","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","65","350072","0.0-65.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","66","351578","0.0-66.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","1505","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","67","356580","0.0-67.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","68","357337","0.0-68.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","756","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","69","362338","0.0-69.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","70","362894","0.0-70.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","555","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","71","367896","0.0-71.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","72","368838","0.0-72.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","941","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","73","373839","0.0-73.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","74","374802","0.0-74.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","962","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","75","379803","0.0-75.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","76","380704","0.0-76.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","900","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","77","385706","0.0-77.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","78","386396","0.0-78.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","690","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","79","391399","0.0-79.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","396400","0.0-80.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","81","397478","0.0-81.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","1077","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","supermarket_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","82","402481","0.0-82.0","A4500D3708AD4F5AAFE9E064CF4A4CAB","019d664d-0bb8-70e3-bee1-9e37219f0d8f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
