"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-keyboard-response","25","147244","0.0-25.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","26","148280","0.0-26.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","1034","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","27","153293","0.0-27.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","28","153840","0.0-28.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","545","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","29","158848","0.0-29.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","30","159376","0.0-30.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","526","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","31","164379","0.0-31.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","32","164796","0.0-32.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","415","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","33","169811","0.0-33.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","34","170217","0.0-34.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","404","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","35","175232","0.0-35.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","36","175788","0.0-36.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","555","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","37","176795","0.0-37.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","38","181808","0.0-38.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","39","182278","0.0-39.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","469","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","flight_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","40","187293","0.0-40.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","41","188025","0.0-41.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","730","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","flight_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","42","193041","0.0-42.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","43","194074","0.0-43.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","1031","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","flight_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","44","199075","0.0-44.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","45","199938","0.0-45.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","862","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","flight_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","46","204951","0.0-46.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","47","205754","0.0-47.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","802","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","flight_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","48","210761","0.0-48.0","0E7E5B21DF7544188397958003572AC3","019cf4fc-6c80-7866-b45f-fdcfa548a9eb","019cf4c8-1de8-79ec-b3bd-d98520647593","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
