"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"","","","","","html-keyboard-response","151","405093","0.0-151.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","152","407006","0.0-152.0","1913","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","153","411009","0.0-153.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","411813","0.0-154.0","804","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","155","415814","0.0-155.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","416314","0.0-156.0","499","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","157","420316","0.0-157.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","420754","0.0-158.0","438","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","159","424757","0.0-159.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","426252","0.0-160.0","1494","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","161","430253","0.0-161.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","162","431390","0.0-162.0","1136","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","163","435392","0.0-163.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","164","436909","0.0-164.0","1517","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","165","440911","0.0-165.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","166","441329","0.0-166.0","417","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","167","445331","0.0-167.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","168","445865","0.0-168.0","533","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","169","449866","0.0-169.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","170","450920","0.0-170.0","1053","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","171","453922","0.0-171.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","172","457923","0.0-172.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","458954","0.0-173.0","1030","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","174","462956","0.0-174.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","463737","0.0-175.0","781","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","176","467739","0.0-176.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","177","468186","0.0-177.0","447","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","178","472187","0.0-178.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","179","472625","0.0-179.0","437","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","180","476626","0.0-180.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","181","477238","0.0-181.0","611","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","182","481239","0.0-182.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","183","483261","0.0-183.0","2021","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","184","487263","0.0-184.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","185","488899","0.0-185.0","1636","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","186","492901","0.0-186.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","187","496484","0.0-187.0","3583","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","188","500486","0.0-188.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","189","502011","0.0-189.0","1524","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","190","506012","0.0-190.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","191","506444","0.0-191.0","431","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","192","509446","0.0-192.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","193","513447","0.0-193.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","194","513921","0.0-194.0","473","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","195","517922","0.0-195.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","196","519127","0.0-196.0","1204","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","197","523129","0.0-197.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","198","523836","0.0-198.0","707","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","199","527838","0.0-199.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","200","528779","0.0-200.0","940","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","201","532780","0.0-201.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","202","533309","0.0-202.0","528","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","203","537310","0.0-203.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","204","538394","0.0-204.0","1083","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","self_care_activities_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","205","542396","0.0-205.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","206","542834","0.0-206.0","437","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","207","546836","0.0-207.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","208","548460","0.0-208.0","1623","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","209","552461","0.0-209.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","210","554692","0.0-210.0","2230","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","211","558694","0.0-211.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","212","559441","0.0-212.0","747","","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","self_care_activities_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","213","562442","0.0-213.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","214","566444","0.0-214.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","215","567341","0.0-215.0","897","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","1","","","","","","","","",""
"","","","","","html-keyboard-response","216","571343","0.0-216.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","217","572002","0.0-217.0","658","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","2","","","","","","","","",""
"","","","","","html-keyboard-response","218","576004","0.0-218.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","219","576509","0.0-219.0","505","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","3","","","","","","","","",""
"","","","","","html-keyboard-response","220","580511","0.0-220.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","221","581867","0.0-221.0","1355","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","package_causal","4","","","","","","","","",""
"","","","","","html-keyboard-response","222","585868","0.0-222.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","223","586846","0.0-223.0","977","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","5","","","","","","","","",""
"","","","","","html-keyboard-response","224","590848","0.0-224.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","225","591428","0.0-225.0","580","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","6","","","","","","","","",""
"","","","","","html-keyboard-response","226","595430","0.0-226.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","227","596476","0.0-227.0","1045","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","7","","","","","","","","",""
"","","","","","html-keyboard-response","228","600478","0.0-228.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","229","601074","0.0-229.0","595","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","8","","","","","","","","",""
"","","","","","html-keyboard-response","230","605076","0.0-230.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","231","605626","0.0-231.0","550","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","9","","","","","","","","",""
"","","","","","html-keyboard-response","232","609628","0.0-232.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","233","610366","0.0-233.0","738","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","10","","","","","","","","",""
"","","","","","html-keyboard-response","234","613368","0.0-234.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","235","617369","0.0-235.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","236","617978","0.0-236.0","608","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","hotel_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","237","621980","0.0-237.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","238","622508","0.0-238.0","528","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","239","626509","0.0-239.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","240","627137","0.0-240.0","627","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","241","631139","0.0-241.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","242","631765","0.0-242.0","625","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","hotel_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","243","635767","0.0-243.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","244","636279","0.0-244.0","511","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","245","640281","0.0-245.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","246","640817","0.0-246.0","536","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","247","644818","0.0-247.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","248","645280","0.0-248.0","461","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","249","649282","0.0-249.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","250","649697","0.0-250.0","415","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","251","653699","0.0-251.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","252","654087","0.0-252.0","387","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","253","658088","0.0-253.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","254","658525","0.0-254.0","436","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","255","661527","0.0-255.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","256","665529","0.0-256.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","257","665937","0.0-257.0","407","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","1","","","","","","","","",""
"","","","","","html-keyboard-response","258","669939","0.0-258.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","259","670474","0.0-259.0","535","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","2","","","","","","","","",""
"","","","","","html-keyboard-response","260","674475","0.0-260.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","261","675251","0.0-261.0","774","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","3","","","","","","","","",""
"","","","","","html-keyboard-response","262","679252","0.0-262.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","263","679668","0.0-263.0","416","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","4","","","","","","","","",""
"","","","","","html-keyboard-response","264","683670","0.0-264.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","265","684079","0.0-265.0","408","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","5","","","","","","","","",""
