"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","completion_code","view_history","rt","stimulus","response","task","block_type","img_idx","block_id","value","pair_type","trial_value","chosen_type"
"","","","","","html-keyboard-response","40","142003","0.0-40.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","41","143540","0.0-41.0","202499","","1536","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_7","","","",""
"","","","","","html-keyboard-response","42","146544","0.0-42.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","43","148525","0.0-43.0","202499","","1981","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_7","","","",""
"","","","","","html-keyboard-response","44","151531","0.0-44.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","45","158992","0.0-45.0","202499","","7460","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","4","info_7","","","",""
"","","","","","html-keyboard-response","46","162287","0.0-46.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","47","163285","0.0-47.0","202499","","998","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","5","info_7","","","",""
"","","","","","html-keyboard-response","48","165327","0.0-48.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","49","168334","0.0-49.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","50","169827","0.0-50.0","202499","","1492","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_6","","","",""
"","","","","","html-keyboard-response","51","172835","0.0-51.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","52","179152","0.0-52.0","202499","","6315","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_6","","","",""
"","","","","","html-keyboard-response","53","182359","0.0-53.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","54","183407","0.0-54.0","202499","","1049","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_6","","","",""
"","","","","","html-keyboard-response","55","186420","0.0-55.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","56","187513","0.0-56.0","202499","","1092","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_6","","","",""
"","","","","","html-keyboard-response","57","190814","0.0-57.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","58","193277","0.0-58.0","202499","","2461","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","5","info_6","","","",""
"","","","","","html-keyboard-response","59","195287","0.0-59.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","60","198360","0.0-60.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","61","199422","0.0-61.0","202499","","1060","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_8","","","",""
"","","","","","html-keyboard-response","62","202530","0.0-62.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","63","204244","0.0-63.0","202499","","1715","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_8","","","",""
"","","","","","html-keyboard-response","64","207261","0.0-64.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","65","209065","0.0-65.0","202499","","1805","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_8","","","",""
"","","","","","html-keyboard-response","66","212295","0.0-66.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","67","213419","0.0-67.0","202499","","1123","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_8","","","",""
"","","","","","html-keyboard-response","68","216430","0.0-68.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","69","218050","0.0-69.0","202499","","1619","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_8","","","",""
"","","","","","html-keyboard-response","70","220057","0.0-70.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","71","223179","0.0-71.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","72","225020","0.0-72.0","202499","","1840","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_3","","","",""
"","","","","","html-keyboard-response","73","228035","0.0-73.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","74","230428","0.0-74.0","202499","","2392","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_3","","","",""
"","","","","","html-keyboard-response","75","233608","0.0-75.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","76","235039","0.0-76.0","202499","","1430","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_3","","","",""
"","","","","","html-keyboard-response","77","238308","0.0-77.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","78","239913","0.0-78.0","202499","","1605","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_3","","","",""
"","","","","","html-keyboard-response","79","243027","0.0-79.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","80","247956","0.0-80.0","202499","","4928","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_3","","","",""
"","","","","","html-keyboard-response","81","249967","0.0-81.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","82","253137","0.0-82.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","83","254381","0.0-83.0","202499","","1245","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_2","","","",""
"","","","","","html-keyboard-response","84","257611","0.0-84.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","85","260106","0.0-85.0","202499","","2495","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_2","","","",""
"","","","","","html-keyboard-response","86","263269","0.0-86.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","87","264591","0.0-87.0","202499","","1322","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_2","","","",""
"","","","","","html-keyboard-response","88","267592","0.0-88.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","89","270701","0.0-89.0","202499","","3108","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","4","info_2","","","",""
"","","","","","html-keyboard-response","90","273826","0.0-90.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","91","274983","0.0-91.0","202499","","1157","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","5","info_2","","","",""
"","","","","","instructions","92","303978","0.0-92.0","202499","[{""page_index"":0,""viewing_time"":28994}]","28995","","","","","","","","","",""
"","","","","","html-button-response","93","310663","0.0-93.0","202499","","6683","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","94","317079","0.0-94.0","202499","","6414","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_8_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_8","100","","",""
"","","","","","html-button-response","95","322942","0.0-95.0","202499","","5862","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_4_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","96","329586","0.0-96.0","202499","","6644","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_4_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_4","100","","",""
"","","","","","html-button-response","97","335268","0.0-97.0","202499","","5680","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","98","341558","0.0-98.0","202499","","6290","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_1_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_1","0","","",""
"","","","","","html-button-response","99","348710","0.0-99.0","202499","","7152","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_3_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","100","354402","0.0-100.0","202499","","5691","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_3_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_3","0","","",""
"","","","","","html-button-response","101","360361","0.0-101.0","202499","","5957","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","102","373557","0.0-102.0","202499","","13196","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_7_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_7","100","","",""
"","","","","","html-button-response","103","379666","0.0-103.0","202499","","6109","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","104","386061","0.0-104.0","202499","","6394","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_6_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_6","100","","",""
"","","","","","html-button-response","105","391758","0.0-105.0","202499","","5696","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","106","397923","0.0-106.0","202499","","6165","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_5_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_5","0","","",""
"","","","","","html-button-response","107","403811","0.0-107.0","202499","","5887","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_2_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","108","409975","0.0-108.0","202499","","6163","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_2_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_2","0","","",""
"","","","","","instructions","109","420827","0.0-109.0","202499","[{""page_index"":0,""viewing_time"":10851}]","10851","","","","","","","","","",""
