"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","valuable_image_index","valuable_X","chosen_image_index","distance_from_X"
"","","","","","html-button-response","65","774764","0.0-65.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","592","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","dog_causal","","","",""
"","","","","","html-keyboard-response","66","779774","0.0-66.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","67","780825","0.0-67.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1050","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","dog_causal","","","",""
"","","","","","html-keyboard-response","68","785833","0.0-68.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","69","786440","0.0-69.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","606","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","dog_causal","","","",""
"","","","","","html-keyboard-response","70","791442","0.0-70.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","71","792225","0.0-71.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","782","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","dog_causal","","","",""
"","","","","","html-keyboard-response","72","793230","0.0-72.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","73","798241","0.0-73.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","74","798865","0.0-74.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","623","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","75","803871","0.0-75.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","76","805082","0.0-76.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1211","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","2","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","77","810084","0.0-77.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","78","811096","0.0-78.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1011","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","3","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","79","816098","0.0-79.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","80","817489","0.0-80.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1390","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","81","822499","0.0-81.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","82","823423","0.0-82.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","924","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","83","828424","0.0-83.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","84","829173","0.0-84.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","748","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","85","834180","0.0-85.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","86","835254","0.0-86.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1073","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","87","840264","0.0-87.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","88","841740","0.0-88.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1475","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","89","846747","0.0-89.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","90","847363","0.0-90.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","614","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","saving_a_cat_causal","","","",""
"","","","","","html-keyboard-response","91","848367","0.0-91.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","92","853371","0.0-92.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","93","854191","0.0-93.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","819","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","the_performance_causal","","","",""
"","","","","","html-keyboard-response","94","859195","0.0-94.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","95","860684","0.0-95.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1488","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","the_performance_causal","","","",""
"","","","","","html-keyboard-response","96","865685","0.0-96.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","97","866726","0.0-97.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1040","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","the_performance_causal","","","",""
"","","","","","html-keyboard-response","98","871735","0.0-98.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","99","873116","0.0-99.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1379","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","the_performance_causal","","","",""
"","","","","","html-keyboard-response","100","878122","0.0-100.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","101","879374","0.0-101.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1252","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","the_performance_causal","","","",""
"","","","","","html-keyboard-response","102","884387","0.0-102.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","103","885406","0.0-103.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1018","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","the_performance_causal","","","",""
"","","","","","html-keyboard-response","104","890408","0.0-104.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","105","891395","0.0-105.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","986","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","the_performance_causal","","","",""
"","","","","","html-keyboard-response","106","896402","0.0-106.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","107","898183","0.0-107.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1781","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","the_performance_causal","","","",""
"","","","","","html-keyboard-response","108","903190","0.0-108.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","109","903707","0.0-109.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","516","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","the_performance_causal","","","",""
"","","","","","html-keyboard-response","110","904708","0.0-110.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","111","909712","0.0-111.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","112","910677","0.0-112.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","965","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","package_causal","","","",""
"","","","","","html-keyboard-response","113","915679","0.0-113.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","114","917386","0.0-114.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1705","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","package_causal","","","",""
"","","","","","html-keyboard-response","115","922400","0.0-115.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","116","924022","0.0-116.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1622","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","package_causal","","","",""
"","","","","","html-keyboard-response","117","929024","0.0-117.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","118","929682","0.0-118.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","657","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","4","package_causal","","","",""
"","","","","","html-keyboard-response","119","934698","0.0-119.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","120","935461","0.0-120.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","762","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","package_causal","","","",""
"","","","","","html-keyboard-response","121","940462","0.0-121.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","122","941071","0.0-122.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","608","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","package_causal","","","",""
"","","","","","html-keyboard-response","123","946079","0.0-123.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","124","946680","0.0-124.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","600","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","package_causal","","","",""
"","","","","","html-keyboard-response","125","951684","0.0-125.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
