"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-button-response","64","182362","0.0-64.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","718","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","183864","0.0-65.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","185869","0.0-66.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","descending","high","4","1","","","","","","","",""
"","","","","","html-keyboard-response","67","186873","0.0-67.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","188876","0.0-68.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","69","189746","0.0-69.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","869","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","191259","0.0-70.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","193263","0.0-71.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","descending","high","10","8","","","","","","","",""
"","","","","","html-keyboard-response","72","194273","0.0-72.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","196276","0.0-73.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","74","197322","0.0-74.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1044","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","198833","0.0-75.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","200843","0.0-76.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","phase1_S1","package_causal","descending","medium","2","9","","","","","","","",""
"","","","","","html-keyboard-response","77","201845","0.0-77.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","203848","0.0-78.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","phase1_S2","package_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","79","204426","0.0-79.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","575","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","205936","0.0-80.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","207944","0.0-81.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image""></div>","null","phase1_S1","saving_a_cat_causal","descending","medium","1","5","","","","","","","",""
"","","","","","html-keyboard-response","82","208959","0.0-82.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","210964","0.0-83.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image""></div>","null","phase1_S2","saving_a_cat_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","84","212058","0.0-84.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1092","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","saving_a_cat_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","213564","0.0-85.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","215570","0.0-86.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","descending","medium","9","2","","","","","","","",""
"","","","","","html-keyboard-response","87","216580","0.0-87.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","218595","0.0-88.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","89","219586","0.0-89.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","989","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","221103","0.0-90.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","223109","0.0-91.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","ascending","high","7","9","","","","","","","",""
"","","","","","html-keyboard-response","92","224114","0.0-92.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","226126","0.0-93.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","94","227106","0.0-94.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","978","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","228608","0.0-95.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","230616","0.0-96.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","ascending","medium","1","7","","","","","","","",""
"","","","","","html-keyboard-response","97","231625","0.0-97.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","233642","0.0-98.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","99","234666","0.0-99.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1022","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","236175","0.0-100.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","238185","0.0-101.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","ascending","high","4","6","","","","","","","",""
"","","","","","html-keyboard-response","102","239189","0.0-102.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","241199","0.0-103.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","104","241826","0.0-104.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","625","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","243339","0.0-105.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","245349","0.0-106.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","descending","medium","6","5","","","","","","","",""
"","","","","","html-keyboard-response","107","246366","0.0-107.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","108","248373","0.0-108.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","109","248937","0.0-109.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","563","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","250439","0.0-110.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","252456","0.0-111.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","descending","high","8","7","","","","","","","",""
"","","","","","html-keyboard-response","112","253463","0.0-112.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","255471","0.0-113.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","114","256217","0.0-114.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","745","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","257730","0.0-115.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","116","268305","0.0-116.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":10573}]","10574","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","270521","0.0-117.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2215","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","118","273524","0.0-118.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","museum_causal","descending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","119","275038","0.0-119.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","120","276334","0.0-120.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1294","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","279350","0.0-121.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","package_causal","ascending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","122","280855","0.0-122.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","281633","0.0-123.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","776","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
