"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","146","187134","0.0-146.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","370","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","147","188137","0.0-147.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","148","188741","0.0-148.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","602","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","189743","0.0-149.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","150","190250","0.0-150.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","504","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","191253","0.0-151.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","191675","0.0-152.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","420","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","192677","0.0-153.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","193008","0.0-154.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","329","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","194012","0.0-155.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","194218","0.0-156.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","204","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","195220","0.0-157.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","195542","0.0-158.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","319","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","196544","0.0-159.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","196783","0.0-160.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","237","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","197785","0.0-161.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","198091","0.0-162.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","304","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","163","203093","0.0-163.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","164","204097","0.0-164.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","165","205482","0.0-165.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1383","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","using_technology_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","166","206485","0.0-166.0","1620B329DFD44D8FBB77724CD498E5F9","019cf99c-5048-79e8-97f0-0fbdd48ac035","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
