"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","62","134623","0.0-62.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","390","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","63","135636","0.0-63.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","64","136025","0.0-64.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","388","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","65","137039","0.0-65.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","137391","0.0-66.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","351","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","67","138393","0.0-67.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","138725","0.0-68.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","331","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","69","139734","0.0-69.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","140060","0.0-70.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","324","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","71","141074","0.0-71.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","141443","0.0-72.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","367","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","73","142458","0.0-73.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","142592","0.0-74.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","133","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","75","143597","0.0-75.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","143940","0.0-76.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","342","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","77","144953","0.0-77.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","145174","0.0-78.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","220","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","79","150188","0.0-79.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","80","151203","0.0-80.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","81","151792","0.0-81.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","588","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","82","152797","0.0-82.0","A467D381F0E04680A94280A67BCAA70E","019cf9a2-14d9-70e6-8ea5-db867a20bd2d","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
