"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","lucky_X","chosen_image_index"
"","","","","","html-button-response","253","991557","0.0-253.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","3","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","254","996569","0.0-254.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","997756","0.0-255.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","1186","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","256","1002761","0.0-256.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","1003829","0.0-257.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","1067","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","258","1008832","0.0-258.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","1010060","0.0-259.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","1227","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","260","1015070","0.0-260.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","1016125","0.0-261.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","1053","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","262","1021132","0.0-262.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","263","1022252","0.0-263.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","1120","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","264","1027266","0.0-264.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","265","1028340","0.0-265.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","1071","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","hotel_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","266","1033343","0.0-266.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","267","1034388","0.0-267.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","1044","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","hotel_scheme","schematic_sequence","","","",""
"","","","","","instructions","268","1038148","0.0-268.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","[{""page_index"":0,""viewing_time"":3759}]","3759","","","","","","","","","",""
"","","","","","instructions","269","1049596","0.0-269.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","[{""page_index"":0,""viewing_time"":11448}]","11448","","","","","","","","","",""
"","","","","","html-button-response","270","1053509","0.0-270.0-0.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","3911","
                <div style=""margin-bottom:20px;""><h3>Example: Valuable Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/dollar.png"" style=""width: 120px; height: 120px; border: 5px solid green; border-radius: 15px;"">
                        <p style=""color: green; font-weight: bold; font-size: 24px; margin-top: 10px;"">WORTH MONEY</p>
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","",""
"","","","","","html-button-response","271","1066933","0.0-270.0-1.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","13423","
                <div style=""margin-bottom:20px;""><h3>Example: Neutral Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/gray.png"" style=""width: 120px; height: 120px; border: 5px solid grey; border-radius: 15px;"">
                        <p style=""color: grey; font-weight: bold; font-size: 24px; margin-top: 10px;"">NEUTRAL VALUE</p>
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","",""
"","","","","","instructions","272","1074061","0.0-271.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","[{""page_index"":0,""viewing_time"":7127}]","7127","","","","","","","","","",""
"","","","","","instructions","273","1076133","0.0-272.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","[{""page_index"":0,""viewing_time"":2071}]","2071","","","","","","","","","",""
"","","","","","html-keyboard-response","274","1084146","0.0-273.0","EB26F01DE31F4DD2B757D18374CD6546","019ced84-efe4-7e1b-8706-817a1c1cc46d","019ced82-d2ff-7c2c-8847-33f391ef2644","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
