"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","21","37300","0.0-21.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","ascending","medium","1","5","","","","","","","",""
"","","","","","html-keyboard-response","22","38313","0.0-22.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","40342","0.0-23.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","24","40887","0.0-24.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","544","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","42388","0.0-25.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","44418","0.0-26.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","ascending","medium","5","6","","","","","","","",""
"","","","","","html-keyboard-response","27","45420","0.0-27.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","28","47451","0.0-28.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","29","47869","0.0-29.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","417","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","49481","0.0-30.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","51517","0.0-31.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""></div>","null","phase1_S1","coin_causal","ascending","medium","4","9","","","","","","","",""
"","","","","","html-keyboard-response","32","52517","0.0-32.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","54517","0.0-33.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image""></div>","null","phase1_S2","coin_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","34","54957","0.0-34.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","439","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","coin_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","56458","0.0-35.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","58484","0.0-36.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","descending","high","10","8","","","","","","","",""
"","","","","","html-keyboard-response","37","59496","0.0-37.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","61532","0.0-38.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","39","62219","0.0-39.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","687","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","40","63733","0.0-40.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","65743","0.0-41.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","phase1_S1","museum_causal","ascending","medium","1","7","","","","","","","",""
"","","","","","html-keyboard-response","42","66757","0.0-42.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","68761","0.0-43.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","museum_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","44","69351","0.0-44.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","587","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","70857","0.0-45.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","72892","0.0-46.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","descending","high","8","7","","","","","","","",""
"","","","","","html-keyboard-response","47","73903","0.0-47.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","75940","0.0-48.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","49","76318","0.0-49.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","378","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","77969","0.0-50.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","79993","0.0-51.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""></div>","null","phase1_S1","restaurant_scheme","descending","high","7","6","","","","","","","",""
"","","","","","html-keyboard-response","52","80999","0.0-52.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","83026","0.0-53.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image""></div>","null","phase1_S2","restaurant_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","54","83421","0.0-54.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","395","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","84927","0.0-55.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","86930","0.0-56.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","descending","high","5","4","","","","","","","",""
"","","","","","html-keyboard-response","57","87941","0.0-57.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","58","89979","0.0-58.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","59","90651","0.0-59.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","670","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","92166","0.0-60.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","94187","0.0-61.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","ascending","medium","2","9","","","","","","","",""
"","","","","","html-keyboard-response","62","95198","0.0-62.0","CF8FF5F5492A4B63A4A80F00ACD363FF","01a084de-30f2-72f2-8b46-6753816008bd","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
