"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","rating"
"","","","","","html-button-response","58","235540","0.0-58.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5325","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_23.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_cause","","23","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","236542","0.0-59.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","60","241550","0.0-60.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5008","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_23.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_effect","","23","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","242552","0.0-61.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","62","244667","0.0-62.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","2115","<div style=""font-size:24px;"">What is 8 + 4 ?</div>","1","math_question","","","12","1","","","","","","","","","",""
"","","","","","html-button-response","63","249391","0.0-63.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4723","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_09.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","9","","","","","","","","","","","",""
"","","","","","html-keyboard-response","64","250394","0.0-64.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","65","255167","0.0-65.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4772","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_09.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","9","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","256169","0.0-66.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","67","260990","0.0-67.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4819","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_16.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","16","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","261992","0.0-68.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","69","266851","0.0-69.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4857","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_16.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","16","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","267853","0.0-70.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","71","272528","0.0-71.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4674","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_17.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","17","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","273531","0.0-72.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","73","278396","0.0-73.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4864","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_17.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","17","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","279398","0.0-74.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","75","284011","0.0-75.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4611","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_22.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","22","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","285012","0.0-76.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","77","289539","0.0-77.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4525","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_22.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","22","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","290541","0.0-78.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","79","295291","0.0-79.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4749","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","8","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","296293","0.0-80.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","81","301185","0.0-81.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4890","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_08.jpeg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","8","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","302187","0.0-82.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","83","307172","0.0-83.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4984","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_14.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","14","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","308174","0.0-84.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","85","312842","0.0-85.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4667","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_14.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","14","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","313844","0.0-86.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","87","318600","0.0-87.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4754","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_18.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","18","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","319601","0.0-88.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","89","324195","0.0-89.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4592","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_18.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","18","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","325197","0.0-90.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","91","329691","0.0-91.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4493","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_10.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","10","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","330693","0.0-92.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","93","335488","0.0-93.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4794","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_10.jpeg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","10","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","336491","0.0-94.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","95","340985","0.0-95.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4493","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_20.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","20","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","341987","0.0-96.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","97","346870","0.0-97.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4881","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_20.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","20","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","347872","0.0-98.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","99","352500","0.0-99.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4627","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_24.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","24","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","353502","0.0-100.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","101","358509","0.0-101.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5005","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_24.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","24","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","359511","0.0-102.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","103","364395","0.0-103.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4882","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_19.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","19","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","365397","0.0-104.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","105","370149","0.0-105.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4751","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_19.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","19","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","371152","0.0-106.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","107","376225","0.0-107.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5072","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_13.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","13","","","","","","","","","","","",""
"","","","","","html-keyboard-response","108","377227","0.0-108.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","109","382179","0.0-109.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4951","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_13.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","13","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","383181","0.0-110.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","instructions","111","396076","0.0-111.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","[{""page_index"":0,""viewing_time"":12894}]","12894","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","112","397617","0.0-112.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","1540","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_08.jpeg"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","8","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","113","400620","0.0-113.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value_semantic/Semantic_Effect_08.jpeg"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","8","","","effect","reward","effect_reward","","","","","","",""
"","","","","","html-keyboard-response","114","401623","0.0-114.0","7F69A70E74DE47EFA9206943A6E5BBFF","01a0bcd1-b662-7e39-8d61-4a5c32def09a","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
