"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-keyboard-response","233","385455","0.0-233.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","234","386145","0.0-234.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","689","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","235","387148","0.0-235.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","236","387590","0.0-236.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","440","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","237","388592","0.0-237.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","238","389046","0.0-238.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","453","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","390048","0.0-239.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","390442","0.0-240.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","393","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","391445","0.0-241.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","391979","0.0-242.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","533","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","392982","0.0-243.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","395004","0.0-244.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","2021","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","396006","0.0-245.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","399008","0.0-246.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","5","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","404009","0.0-247.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","405010","0.0-248.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","405841","0.0-249.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","829","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","406843","0.0-250.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","407371","0.0-251.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","527","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","252","408374","0.0-252.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","253","409007","0.0-253.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","632","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","randomized","","","","",""
