"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","235","684957","0.0-235.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","236","685603","0.0-236.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","644","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","237","690606","0.0-237.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","238","691634","0.0-238.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","1022","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","239","696636","0.0-239.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","240","697225","0.0-240.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","586","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","241","702227","0.0-241.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","242","703020","0.0-242.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","791","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","243","708023","0.0-243.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","244","708546","0.0-244.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","520","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","245","713548","0.0-245.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","246","714066","0.0-246.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","516","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","247","715068","0.0-247.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","248","720070","0.0-248.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","249","720670","0.0-249.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","596","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","","","","",""
"","","","","","html-keyboard-response","250","725672","0.0-250.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","251","726749","0.0-251.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","1075","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","","","","",""
"","","","","","html-keyboard-response","252","731752","0.0-252.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","253","732339","0.0-253.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","585","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","","","","",""
"","","","","","html-keyboard-response","254","737341","0.0-254.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","255","737932","0.0-255.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","589","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","package_causal","causal_sequence","","","","",""
"","","","","","html-keyboard-response","256","742935","0.0-256.0","160F3210920D4FA183BBBDB1324B866C","019cf734-7264-7f32-9786-a2a8d0e09ab4","019cf72b-10ed-72e0-84f6-c0a47968aa70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
