"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","rating"
"","","","","","html-button-response","10","181099","0.0-10.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","11281","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item2","museum_causal","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","182110","0.0-11.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","instructions","12","197178","0.0-12.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","[{""page_index"":0,""viewing_time"":15067}]","15067","","","","","","","","","","","","","","","","",""
"","","","","","instructions","13","211947","0.0-13.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","[{""page_index"":0,""viewing_time"":14768}]","14769","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","14","218772","0.0-14.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","6822","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_17.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","17","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","219785","0.0-15.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","16","226531","0.0-16.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","6744","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_17.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","17","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","227549","0.0-17.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","18","235144","0.0-18.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","7593","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_14.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","14","","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","236154","0.0-19.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","20","242214","0.0-20.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","6059","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_14.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","14","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","243222","0.0-21.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","22","249488","0.0-22.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","6265","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_05.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","5","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","250500","0.0-23.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","24","256004","0.0-24.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5502","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_05.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","5","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","257015","0.0-25.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","26","262334","0.0-26.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5317","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_07.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","7","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","263345","0.0-27.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","28","268582","0.0-28.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5236","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_07.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","7","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","269586","0.0-29.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","30","274886","0.0-30.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5297","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_06.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","6","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","275890","0.0-31.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","32","280949","0.0-32.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5057","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_06.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","6","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","281963","0.0-33.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","34","287304","0.0-34.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5339","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_09.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","9","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","288317","0.0-35.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","36","294627","0.0-36.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","6308","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_09.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","9","","","","","","","","","","","",""
"","","","","","html-keyboard-response","37","295637","0.0-37.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","38","301396","0.0-38.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5757","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_03.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","3","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","302402","0.0-39.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","40","307525","0.0-40.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5121","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_03.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","3","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","308539","0.0-41.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","42","313518","0.0-42.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4978","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","8","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","314520","0.0-43.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","44","319326","0.0-44.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4805","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_08.jpeg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","8","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","320341","0.0-45.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","46","325300","0.0-46.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4958","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_24.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","24","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","326305","0.0-47.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","48","331901","0.0-48.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5594","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_24.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","24","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","332907","0.0-49.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","50","338374","0.0-50.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5466","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_04.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","4","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","339383","0.0-51.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","52","344381","0.0-52.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4996","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_04.jpeg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","4","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","345394","0.0-53.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","54","350362","0.0-54.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","4966","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Cause_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_cause","","1","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","351372","0.0-55.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-button-response","56","356721","0.0-56.0","F1EB25D30A414D50AA2188E1DA5A3CA7","01a0bcc9-9180-7768-aff4-8cb027cfdc77","01a0bcc8-5038-7bf8-8122-2f3c8eb965ce","CauseEffect_Value_Spreading_Pilot_Semantic","","5348","<div class=""stimulus-container""><img src=""images_value_semantic/Semantic_Effect_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_effect","","1","","","","","","","","","","","",""
