"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","154","644055","0.0-154.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","954","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","155","649057","0.0-155.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","156","649580","0.0-156.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","522","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","157","654583","0.0-157.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","158","655687","0.0-158.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","1102","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","159","660704","0.0-159.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","160","661332","0.0-160.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","626","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","161","666338","0.0-161.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","162","666805","0.0-162.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","466","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","163","671820","0.0-163.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","676837","0.0-164.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","165","677549","0.0-165.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","711","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","166","682553","0.0-166.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","167","683891","0.0-167.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","1336","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","168","688894","0.0-168.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","169","689459","0.0-169.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","563","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","170","694462","0.0-170.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","171","695403","0.0-171.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","938","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","172","700413","0.0-172.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
