"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","289","844154","0.0-289.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","290","849166","0.0-290.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","291","850022","0.0-291.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","855","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","292","855025","0.0-292.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","293","855661","0.0-293.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","635","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","294","860665","0.0-294.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","295","861362","0.0-295.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","697","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","296","866370","0.0-296.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","297","866760","0.0-297.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","390","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","298","871765","0.0-298.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","299","873434","0.0-299.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1668","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","300","878435","0.0-300.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","301","878932","0.0-301.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","497","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","302","883933","0.0-302.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","303","884546","0.0-303.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","613","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","304","889558","0.0-304.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","305","890210","0.0-305.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","651","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","306","895224","0.0-306.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","307","895885","0.0-307.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","661","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","308","900887","0.0-308.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","309","901617","0.0-309.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","730","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","310","906629","0.0-310.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","311","911634","0.0-311.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","312","912294","0.0-312.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","659","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","313","917308","0.0-313.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","314","918019","0.0-314.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","711","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","315","923023","0.0-315.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","316","923973","0.0-316.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","949","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","317","928975","0.0-317.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","318","929680","0.0-318.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","705","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","319","934683","0.0-319.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","320","935236","0.0-320.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","553","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","321","940245","0.0-321.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","322","940758","0.0-322.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","512","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","323","945758","0.0-323.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","324","946480","0.0-324.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","721","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","325","951495","0.0-325.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","326","952177","0.0-326.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","681","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","327","957190","0.0-327.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","328","957820","0.0-328.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","629","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","329","962821","0.0-329.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","330","963214","0.0-330.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","393","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","331","968224","0.0-331.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","332","973225","0.0-332.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","333","973564","0.0-333.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","339","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","334","978565","0.0-334.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","335","979764","0.0-335.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1198","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","336","984769","0.0-336.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","337","986158","0.0-337.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1388","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","338","991173","0.0-338.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","339","991616","0.0-339.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","442","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","340","996623","0.0-340.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","341","997205","0.0-341.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","581","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","342","1002210","0.0-342.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","343","1002932","0.0-343.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","721","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","344","1007942","0.0-344.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","345","1008801","0.0-345.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","858","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","interview_scheme","schematic_sequence","chronological","","","","","","",""
