"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","307","968823","0.0-307.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","521","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","308","973833","0.0-308.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","309","974911","0.0-309.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1077","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","310","979913","0.0-310.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","311","984926","0.0-311.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","312","985384","0.0-312.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","457","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","313","990394","0.0-313.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","314","990962","0.0-314.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","567","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","315","995974","0.0-315.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","316","996434","0.0-316.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","459","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","317","1001441","0.0-317.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","318","1002580","0.0-318.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1139","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","319","1007585","0.0-319.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","320","1008079","0.0-320.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","494","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","321","1013090","0.0-321.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","322","1013813","0.0-322.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","722","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","323","1018817","0.0-323.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","324","1019332","0.0-324.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","514","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","325","1024346","0.0-325.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","326","1025407","0.0-326.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1061","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","327","1030422","0.0-327.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","328","1030911","0.0-328.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","488","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","329","1035924","0.0-329.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","330","1036991","0.0-330.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1066","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","331","1042007","0.0-331.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","332","1047023","0.0-332.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","333","1047475","0.0-333.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","451","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","334","1052484","0.0-334.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","335","1053145","0.0-335.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","661","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","336","1058149","0.0-336.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","337","1058834","0.0-337.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","685","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","338","1063849","0.0-338.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","339","1064454","0.0-339.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","604","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","340","1069464","0.0-340.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","341","1070077","0.0-341.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","612","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","342","1075085","0.0-342.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","343","1075669","0.0-343.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","584","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","344","1080686","0.0-344.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","345","1082002","0.0-345.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1315","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","346","1087012","0.0-346.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","347","1088000","0.0-347.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","988","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","348","1093012","0.0-348.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","349","1093375","0.0-349.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","362","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","350","1098383","0.0-350.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","351","1098990","0.0-351.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","607","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","restaurant_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","352","1104005","0.0-352.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1109010","0.0-353.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","354","1109625","0.0-354.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","614","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","355","1114639","0.0-355.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","356","1116200","0.0-356.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1560","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","357","1121213","0.0-357.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","358","1121761","0.0-358.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","547","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","359","1126775","0.0-359.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","360","1127615","0.0-360.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","840","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","361","1132629","0.0-361.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","362","1133808","0.0-362.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1178","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","363","1138822","0.0-363.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
