"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","270","912275","0.0-270.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/household_objects_semantic/household_objects_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","household_objects_semantic","semantic_sequence_notimeline","","6","valuable","","","","",""
"","","","","","html-keyboard-response","271","917284","0.0-271.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","272","920214","0.0-272.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","2927","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","the_performance_causal","","","","","","","","",""
"","","","","","html-keyboard-response","273","930221","0.0-273.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","7","neutral","","","","",""
"","","","","","html-keyboard-response","274","935233","0.0-274.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","275","937133","0.0-275.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1898","
            <div class=""stimulus-container"">
                <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","professions_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","276","947135","0.0-276.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","professions_semantic","semantic_sequence_notimeline","","5","neutral","","","","",""
"","","","","","html-keyboard-response","277","952140","0.0-277.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","278","954134","0.0-278.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1993","
            <div class=""stimulus-container"">
                <img src=""semantic_sequence_notimeline/clothing_semantic/clothing_semantic_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","clothing_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","279","964150","0.0-279.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/clothing_semantic/clothing_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","clothing_semantic","semantic_sequence_notimeline","","6","valuable","","","","",""
"","","","","","html-keyboard-response","280","969161","0.0-280.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","281","970948","0.0-281.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1786","
            <div class=""stimulus-container"">
                <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","animals_semantic","","","","","","","","",""
"","","","","","html-keyboard-response","282","980950","0.0-282.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""semantic_sequence_notimeline/animals_semantic/animals_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","animals_semantic","semantic_sequence_notimeline","","6","valuable","","","","",""
"","","","","","html-keyboard-response","283","985960","0.0-283.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","284","988302","0.0-284.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","2340","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","package_causal","","","","","","","","",""
"","","","","","html-keyboard-response","285","998315","0.0-285.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","4","valuable","","","","",""
"","","","","","html-keyboard-response","286","1003323","0.0-286.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","287","1005164","0.0-287.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1839","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","dog_causal","","","","","","","","",""
"","","","","","html-keyboard-response","288","1015171","0.0-288.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","5","neutral","","","","",""
"","","","","","html-keyboard-response","289","1020182","0.0-289.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","290","1022111","0.0-290.0","8969C74D93EB4893B0BAD7C2C6D3860E","019d6b2b-7929-7471-a92a-b6d0265ba3bc","019d6b28-084c-76dd-a1cb-5ac041bdee9a","","1927","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Click the button to reveal the image value</p>
                </div>
            </div>","0","part2_active_reveal","","coin_causal","","","","","","","","",""
