"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","348","1295624","0.0-348.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","349","1296184","0.0-349.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","553","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","housework_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","350","1301191","0.0-350.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","351","1301817","0.0-351.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","618","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","housework_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","352","1306819","0.0-352.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1311826","0.0-353.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","354","1313217","0.0-354.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","1383","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","355","1318223","0.0-355.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","356","1319434","0.0-356.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","1203","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","357","1324439","0.0-357.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","358","1325084","0.0-358.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","638","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","359","1330088","0.0-359.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","360","1331284","0.0-360.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","1188","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","361","1336289","0.0-361.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","362","1337201","0.0-362.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","903","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","363","1342206","0.0-363.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","364","1343493","0.0-364.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","1279","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","365","1348499","0.0-365.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","366","1349084","0.0-366.0","2A39186280D44F3FA5DA499DD20C4083","019d6675-2530-7314-a14c-62606dd9d1d8","019d6630-2071-75cb-8026-6699844a2719","","577","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","chronological","","","","","","","",""
