"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","247","941172","0.0-247.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","248","946185","0.0-248.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","249","946768","0.0-249.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","582","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","250","951778","0.0-250.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","251","952348","0.0-251.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","569","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","252","957361","0.0-252.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","253","957854","0.0-253.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","491","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","254","962855","0.0-254.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","963591","0.0-255.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","734","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","256","968598","0.0-256.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","969787","0.0-257.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","1189","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","258","974801","0.0-258.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","976619","0.0-259.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","1816","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","260","981631","0.0-260.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","982507","0.0-261.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","874","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","262","987508","0.0-262.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","263","988582","0.0-263.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","1073","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","264","993598","0.0-264.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","265","994313","0.0-265.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","714","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","package_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","266","999327","0.0-266.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","267","1000066","0.0-267.0","78EE13B283254992BD60935F10F1B4E5","019cefac-14bc-74e7-b2b8-3653858fafbf","019cef87-c56d-7b55-9135-c5814367ec25","","738","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","","","",""
