"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","176","485876","0.0-176.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","123","<div class=""stimulus-container""><img src=""images_value/Cause_24.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","24","reversed","reversed_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","488891","0.0-177.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_24.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","24","reversed","reversed_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","178","489894","0.0-178.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","179","490158","0.0-179.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","263","<div class=""stimulus-container""><img src=""images_value/Effect_05.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","5","reversed","reversed_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","180","493172","0.0-180.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Effect_05.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","5","reversed","reversed_effect_reward","","","effect","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","181","494177","0.0-181.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","182","494518","0.0-182.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","340","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><p style=""font-size: 22px; margin-top: 20px; font-weight: bold;"">Press SPACEBAR to reveal this image's value</p></div>"," ","exposure_wait","","","13","forward","forward_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","183","497522","0.0-183.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_13.png"" class=""exp-image""><div><img src=""images/gray.png"" style=""width:140px;height:140px;border:4px solid gray;""><p style=""color:gray; font-weight:bold; font-size:22px;"">This image is worth $0</p></div></div>","null","exposure_feedback","","","13","forward","forward_cause_neutral","","","cause","neutral","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","184","498535","0.0-184.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","185","512395","0.0-185.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","[{""page_index"":0,""viewing_time"":13860}]","13861","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","186","516435","0.0-186.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4039","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_23.png"" class=""small-image""><img src=""images_value/Effect_01.jpg"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_23_1","indirect","effect","cause_to_effect","first","23","1","1","1","images_value/Effect_23.png","images_value/Effect_01.jpg","0","1539","","",""
"","","","","","html-keyboard-response","187","517249","0.0-187.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","188","524555","0.0-188.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","7306","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_13.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_12_13","indirect","effect","cause_to_effect","second","12","13","1","0","images_value/Effect_13.png","images_value/Effect_12.png","1","4806","","",""
"","","","","","html-keyboard-response","189","525360","0.0-189.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","190","528460","0.0-190.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3099","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_08.png"" class=""small-image""><img src=""images_value/Effect_05.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_5_8","direct","effect","na","na","5","8","1","0","images_value/Effect_08.png","images_value/Effect_05.png","1","599","","",""
"","","","","","html-keyboard-response","191","529275","0.0-191.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","192","532276","0.0-192.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3000","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_09.png"" class=""small-image""><img src=""images_value/Effect_06.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_6_9","direct","effect","na","na","6","9","1","0","images_value/Effect_09.png","images_value/Effect_06.png","1","500","","",""
"","","","","","html-keyboard-response","193","533092","0.0-193.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","194","536371","0.0-194.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3278","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_18.png"" class=""small-image""><img src=""images_value/Cause_21.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_18_21","indirect","cause","effect_to_cause","first","18","21","1","1","images_value/Cause_18.png","images_value/Cause_21.png","1","778","","",""
"","","","","","html-keyboard-response","195","537182","0.0-195.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","196","540172","0.0-196.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2989","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_11.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_11_15","direct","cause","na","na","11","15","1","0","images_value/Cause_15.png","images_value/Cause_11.png","1","489","","",""
"","","","","","html-keyboard-response","197","540978","0.0-197.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","198","544179","0.0-198.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3201","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_04.png"" class=""small-image""><img src=""images_value/Cause_08.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_4_8","indirect","cause","effect_to_cause","second","4","8","1","1","images_value/Cause_04.png","images_value/Cause_08.png","1","701","","",""
"","","","","","html-keyboard-response","199","544989","0.0-199.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","200","548004","0.0-200.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3014","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_19.png"" class=""small-image""><img src=""images_value/Effect_18.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_18_19","direct","effect","na","na","18","19","1","0","images_value/Effect_19.png","images_value/Effect_18.png","1","514","","",""
"","","","","","html-keyboard-response","201","548815","0.0-201.0","33970393B2624F3397F0EABB9F27D9F1","01a0caaf-4863-7167-9060-f45a9c0e35b0","01a0caad-d158-7def-9903-83aeb210a792","5","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
