"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","61","251679","0.0-61.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","62","252448","0.0-62.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","768","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","63","257461","0.0-63.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","64","258363","0.0-64.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","901","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","65","263365","0.0-65.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","66","264281","0.0-66.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","915","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","67","269285","0.0-67.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","68","271799","0.0-68.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","2513","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","69","276800","0.0-69.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","70","277995","0.0-70.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1194","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","71","283009","0.0-71.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","72","283763","0.0-72.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","754","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","73","288780","0.0-73.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","74","289311","0.0-74.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","530","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","75","294325","0.0-75.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","76","294914","0.0-76.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","588","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","77","299930","0.0-77.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","78","300811","0.0-78.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","881","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","79","305815","0.0-79.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","310829","0.0-80.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","81","312347","0.0-81.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1517","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","82","317359","0.0-82.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
