"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","lucky_X","chosen_image_index","valuable_folder","neutral_folder","correct_choice"
"","","","","","html-button-response","326","2140824","0.0-311.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","4744","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","0","part3_valuable_vs_neutral_X","6","","","","","","","the_performance_causal","dinner_party_scheme","false"
"","","","","","html-keyboard-response","327","2143835","0.0-312.0-0.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","328","2144830","0.0-312.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","994","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","1","part3_valuable_vs_neutral_X","6","","","","","","","the_performance_causal","package_causal","true"
"","","","","","html-keyboard-response","329","2147835","0.0-313.0-0.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","330","2155331","0.0-313.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","7495","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","0","part3_valuable_vs_neutral_X","6","","","","","","","the_performance_causal","coin_causal","false"
"","","","","","html-keyboard-response","331","2158332","0.0-314.0-0.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","332","2158896","0.0-314.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","562","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","1","part3_valuable_vs_neutral_X","6","","","","","","","the_performance_causal","interview_scheme","true"
"","","","","","html-keyboard-response","333","2161897","0.0-315.0-0.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","334","2162525","0.0-315.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","627","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","1","part3_valuable_vs_neutral_X","6","","","","","","","the_performance_causal","saving_a_cat_causal","true"
"","","","","","html-keyboard-response","335","2165537","0.0-316.0-0.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","336","2166557","0.0-316.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1019","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                        </div>","1","part3_valuable_vs_neutral_X","6","","","","","","","the_performance_causal","supermarket_scheme","true"
"","","","","","html-keyboard-response","337","2169565","0.0-317.0-0.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","338","2169993","0.0-317.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","427","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                        </div>","0","part3_valuable_vs_neutral_X","6","","","","","","","the_performance_causal","hotel_scheme","true"
"","","","","","html-keyboard-response","339","2172995","0.0-318.0-0.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                        </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","340","2173410","0.0-318.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","415","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is luckier?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""small-image"">
                        </div>","0","part3_valuable_vs_neutral_X","6","","","","","","","the_performance_causal","restaurant_scheme","true"
