"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","234","502071","0.0-234.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","181","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","235","503073","0.0-235.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","236","503205","0.0-236.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","130","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","237","504207","0.0-237.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","238","504534","0.0-238.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","326","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","505537","0.0-239.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","505756","0.0-240.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","218","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","506758","0.0-241.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","506906","0.0-242.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","146","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","507908","0.0-243.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","508106","0.0-244.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","197","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","509108","0.0-245.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","509207","0.0-246.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","98","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","514210","0.0-247.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","515213","0.0-248.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","516720","0.0-249.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1506","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","517723","0.0-250.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","518309","0.0-251.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","585","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","252","519312","0.0-252.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","253","519759","0.0-253.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","446","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","254","520762","0.0-254.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","255","520976","0.0-255.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","213","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
