"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"","","","","","html-button-response","149","455656","0.0-149.0","651","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","150","458671","0.0-150.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","151","462682","0.0-151.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","152","464689","0.0-152.0","2006","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","hotel_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","153","468705","0.0-153.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","470354","0.0-154.0","1647","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","155","474362","0.0-155.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","474859","0.0-156.0","496","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","157","478861","0.0-157.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","479590","0.0-158.0","728","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","hotel_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","159","483592","0.0-159.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","485528","0.0-160.0","1935","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","161","489541","0.0-161.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","162","490474","0.0-162.0","932","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","163","494477","0.0-163.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","164","496262","0.0-164.0","1784","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","165","500270","0.0-165.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","166","501374","0.0-166.0","1103","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","167","505390","0.0-167.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","168","512090","0.0-168.0","6699","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","169","516095","0.0-169.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","170","516645","0.0-170.0","549","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","171","519649","0.0-171.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","172","523653","0.0-172.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","526527","0.0-173.0","2872","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","174","530535","0.0-174.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","531730","0.0-175.0","1194","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","176","535739","0.0-176.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","177","536451","0.0-177.0","711","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","178","540464","0.0-178.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","179","541594","0.0-179.0","1128","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","180","545609","0.0-180.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","181","547418","0.0-181.0","1808","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","supermarket_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","182","551422","0.0-182.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","183","554763","0.0-183.0","3339","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","184","558771","0.0-184.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","185","559718","0.0-185.0","945","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","186","563726","0.0-186.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","187","564427","0.0-187.0","700","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","188","568435","0.0-188.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","189","569260","0.0-189.0","824","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","190","573271","0.0-190.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","191","574142","0.0-191.0","869","","<div class=""stimulus-container""><img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","supermarket_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","192","577159","0.0-192.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","193","581177","0.0-193.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","194","597176","0.0-194.0","15997","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","195","601190","0.0-195.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","196","602345","0.0-196.0","1154","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","197","606360","0.0-197.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","198","610587","0.0-198.0","4226","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","199","614590","0.0-199.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","200","616058","0.0-200.0","1467","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","201","620061","0.0-201.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","202","623434","0.0-202.0","3371","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","203","627442","0.0-203.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","204","628274","0.0-204.0","831","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","205","632284","0.0-205.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","206","634254","0.0-206.0","1969","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","visiting_cities_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","207","638259","0.0-207.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","208","639139","0.0-208.0","878","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","209","643154","0.0-209.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","210","643724","0.0-210.0","567","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","211","647734","0.0-211.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","212","648348","0.0-212.0","612","","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","visiting_cities_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","213","651350","0.0-213.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","214","655364","0.0-214.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","215","658096","0.0-215.0","2730","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","216","662111","0.0-216.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","217","663374","0.0-217.0","1262","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","218","667379","0.0-218.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","219","669330","0.0-219.0","1949","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","220","673334","0.0-220.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","221","674130","0.0-221.0","795","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","222","678132","0.0-222.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","223","681039","0.0-223.0","2906","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","224","685056","0.0-224.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","225","685818","0.0-225.0","761","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","226","689825","0.0-226.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","227","690414","0.0-227.0","587","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","228","694416","0.0-228.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","229","695681","0.0-229.0","1264","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","230","699684","0.0-230.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","231","700504","0.0-231.0","818","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","232","704510","0.0-232.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","233","705703","0.0-233.0","1192","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","234","708715","0.0-234.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","235","712731","0.0-235.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","236","718774","0.0-236.0","6041","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","1","","","","","","","","",""
"","","","","","html-keyboard-response","237","722790","0.0-237.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","238","724419","0.0-238.0","1627","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","2","","","","","","","","",""
"","","","","","html-keyboard-response","239","728432","0.0-239.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","240","729179","0.0-240.0","745","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","3","","","","","","","","",""
"","","","","","html-keyboard-response","241","733182","0.0-241.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","242","734349","0.0-242.0","1164","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","package_causal","4","","","","","","","","",""
"","","","","","html-keyboard-response","243","738368","0.0-243.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","244","739249","0.0-244.0","880","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","5","","","","","","","","",""
"","","","","","html-keyboard-response","245","743266","0.0-245.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","246","744059","0.0-246.0","791","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","6","","","","","","","","",""
"","","","","","html-keyboard-response","247","748065","0.0-247.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","248","750893","0.0-248.0","2826","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","7","","","","","","","","",""
"","","","","","html-keyboard-response","249","754902","0.0-249.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","250","755694","0.0-250.0","790","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","8","","","","","","","","",""
"","","","","","html-keyboard-response","251","759702","0.0-251.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","252","763359","0.0-252.0","3655","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","9","","","","","","","","",""
"","","","","","html-keyboard-response","253","767370","0.0-253.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","254","768543","0.0-254.0","1171","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","10","","","","","","","","",""
"","","","","","html-keyboard-response","255","771553","0.0-255.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","256","775562","0.0-256.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","257","778859","0.0-257.0","3295","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","flight_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","258","782866","0.0-258.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","259","789738","0.0-259.0","6870","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","flight_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","260","793749","0.0-260.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","261","798437","0.0-261.0","4685","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","262","802439","0.0-262.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","263","803033","0.0-263.0","593","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","flight_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","264","807037","0.0-264.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
