"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","237","699472","0.0-237.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","238","699796","0.0-238.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","323","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","700798","0.0-239.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","701146","0.0-240.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","347","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","702152","0.0-241.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","702558","0.0-242.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","405","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","703567","0.0-243.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","704856","0.0-244.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","1288","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","705859","0.0-245.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","706520","0.0-246.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","660","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","711531","0.0-247.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","712535","0.0-248.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","713535","0.0-249.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","998","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","714544","0.0-250.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","714962","0.0-251.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","417","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","252","715974","0.0-252.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","253","716371","0.0-253.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","396","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","254","717384","0.0-254.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","255","718015","0.0-255.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","630","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","256","719018","0.0-256.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","257","720289","0.0-257.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","1270","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","258","721292","0.0-258.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
