"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","completion_code","view_history","rt","stimulus","response","task","block_type","img_idx","block_id","value","pair_type","trial_value","chosen_type"
"","","","","","html-button-response","25","119468","0.0-25.0","202499","","593","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_6_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_6","","","",""
"","","","","","html-keyboard-response","26","121483","0.0-26.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","27","124485","0.0-27.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","28","125317","0.0-28.0","202499","","831","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_7","","","",""
"","","","","","html-keyboard-response","29","128319","0.0-29.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","30","130491","0.0-30.0","202499","","2171","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_7","","","",""
"","","","","","html-keyboard-response","31","133502","0.0-31.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","32","134108","0.0-32.0","202499","","605","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_7","","","",""
"","","","","","html-keyboard-response","33","137120","0.0-33.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","34","137931","0.0-34.0","202499","","810","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_7","","","",""
"","","","","","html-keyboard-response","35","140934","0.0-35.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","36","141583","0.0-36.0","202499","","649","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_7_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","5","info_7","","","",""
"","","","","","html-keyboard-response","37","143589","0.0-37.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","38","146604","0.0-38.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","39","147241","0.0-39.0","202499","","636","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_8","","","",""
"","","","","","html-keyboard-response","40","150246","0.0-40.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","41","151812","0.0-41.0","202499","","1565","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_8","","","",""
"","","","","","html-keyboard-response","42","154816","0.0-42.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","43","155554","0.0-43.0","202499","","737","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_8","","","",""
"","","","","","html-keyboard-response","44","158561","0.0-44.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","45","159014","0.0-45.0","202499","","452","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_8","","","",""
"","","","","","html-keyboard-response","46","162028","0.0-46.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","47","162478","0.0-47.0","202499","","449","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_8","","","",""
"","","","","","html-keyboard-response","48","164490","0.0-48.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","49","167498","0.0-49.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","50","168956","0.0-50.0","202499","","1457","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_1","","","",""
"","","","","","html-keyboard-response","51","171971","0.0-51.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","52","173996","0.0-52.0","202499","","2024","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_1","","","",""
"","","","","","html-keyboard-response","53","176999","0.0-53.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","54","181073","0.0-54.0","202499","","4073","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_1","","","",""
"","","","","","html-keyboard-response","55","184085","0.0-55.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","56","186719","0.0-56.0","202499","","2633","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_1","","","",""
"","","","","","html-keyboard-response","57","189732","0.0-57.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","58","190694","0.0-58.0","202499","","961","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_1","","","",""
"","","","","","html-keyboard-response","59","192701","0.0-59.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","60","195718","0.0-60.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","61","197567","0.0-61.0","202499","","1848","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_4_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_4","","","",""
"","","","","","html-keyboard-response","62","200569","0.0-62.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","63","201504","0.0-63.0","202499","","933","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_4_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_4","","","",""
"","","","","","html-keyboard-response","64","204517","0.0-64.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","65","206314","0.0-65.0","202499","","1796","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_4_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","3","info_4","","","",""
"","","","","","html-keyboard-response","66","209326","0.0-66.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_4_4.png"" class=""exp-image""></div>","null","","","","","","","",""
