"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-button-response","64","119086","0.0-64.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","833","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","120588","0.0-65.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","122601","0.0-66.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","ascending","high","7","8","","","","","","","",""
"","","","","","html-keyboard-response","67","123611","0.0-67.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","125627","0.0-68.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","69","126991","0.0-69.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1363","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","128491","0.0-70.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","130492","0.0-71.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","ascending","medium","2","9","","","","","","","",""
"","","","","","html-keyboard-response","72","131492","0.0-72.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","133503","0.0-73.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","74","134045","0.0-74.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","542","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","135546","0.0-75.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","137553","0.0-76.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","high","6","4","","","","","","","",""
"","","","","","html-keyboard-response","77","138553","0.0-77.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","140554","0.0-78.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","79","141224","0.0-79.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","670","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","142725","0.0-80.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","144725","0.0-81.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","ascending","medium","5","6","","","","","","","",""
"","","","","","html-keyboard-response","82","145726","0.0-82.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","147747","0.0-83.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","84","149119","0.0-84.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1373","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","150620","0.0-85.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","152620","0.0-86.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","high","9","7","","","","","","","",""
"","","","","","html-keyboard-response","87","153633","0.0-87.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","155655","0.0-88.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","89","156264","0.0-89.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","608","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","157765","0.0-90.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","159786","0.0-91.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","medium","5","1","","","","","","","",""
"","","","","","html-keyboard-response","92","160787","0.0-92.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","162788","0.0-93.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","94","163402","0.0-94.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","615","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","164903","0.0-95.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","166909","0.0-96.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","descending","high","10","8","","","","","","","",""
"","","","","","html-keyboard-response","97","167921","0.0-97.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","169922","0.0-98.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","99","172933","0.0-99.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","null","phase1_attention_check","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","174449","0.0-100.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","176468","0.0-101.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image""></div>","null","phase1_S1","saving_a_cat_causal","ascending","medium","5","1","","","","","","","",""
"","","","","","html-keyboard-response","102","177479","0.0-102.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","179501","0.0-103.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image""></div>","null","phase1_S2","saving_a_cat_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","104","180250","0.0-104.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","750","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","saving_a_cat_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","181751","0.0-105.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","183772","0.0-106.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","phase1_S1","package_causal","descending","medium","2","9","","","","","","","",""
"","","","","","html-keyboard-response","107","184773","0.0-107.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","108","186773","0.0-108.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","phase1_S2","package_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","109","188507","0.0-109.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1734","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","190008","0.0-110.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","192022","0.0-111.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image""></div>","null","phase1_S1","museum_causal","ascending","high","6","9","","","","","","","",""
"","","","","","html-keyboard-response","112","193033","0.0-112.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","195034","0.0-113.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image""></div>","null","phase1_S2","museum_causal","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","114","196012","0.0-114.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","978","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","197513","0.0-115.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","116","207953","0.0-116.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":10440}]","10440","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","209847","0.0-117.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1893","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","118","212862","0.0-118.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","restaurant_scheme","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","119","214374","0.0-119.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","120","215597","0.0-120.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1222","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","218613","0.0-121.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","ascending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","122","220113","0.0-122.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","220451","0.0-123.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","337","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dog_causal","","","","","","","","","","","",""
