"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","372","1258336","0.0-372.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","440","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","supermarket_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","373","1263348","0.0-373.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","374","1268356","0.0-374.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","375","1269110","0.0-375.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","754","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","hotel_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","376","1274123","0.0-376.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","377","1274777","0.0-377.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","653","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","hotel_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","378","1279789","0.0-378.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","379","1280560","0.0-379.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","771","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","hotel_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","380","1285568","0.0-380.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","381","1287010","0.0-381.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","1442","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","hotel_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","382","1292022","0.0-382.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","383","1295024","0.0-383.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","5","hotel_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","384","1300030","0.0-384.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","385","1301705","0.0-385.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","1673","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","hotel_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","386","1306717","0.0-386.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","387","1307480","0.0-387.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","762","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","hotel_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","388","1312490","0.0-388.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","389","1313491","0.0-389.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","999","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","hotel_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","390","1318493","0.0-390.0","4E07E79AEEBD485BAD651B5A11F96E46","019d6670-3733-79cc-8b25-0a19f0526181","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
