"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","62","207588","0.0-62.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","437","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","63","212591","0.0-63.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","64","213284","0.0-64.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","692","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","65","218292","0.0-65.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","66","218948","0.0-66.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","655","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","67","223954","0.0-67.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","68","224596","0.0-68.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","641","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","69","229605","0.0-69.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","70","230100","0.0-70.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","494","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","71","235111","0.0-71.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","72","236396","0.0-72.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1284","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","73","241403","0.0-73.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","74","242004","0.0-74.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","600","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","75","247008","0.0-75.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","76","247492","0.0-76.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","483","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","77","252505","0.0-77.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","78","253004","0.0-78.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","498","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","79","258005","0.0-79.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","263020","0.0-80.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","81","263772","0.0-81.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","752","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","82","268781","0.0-82.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","83","269492","0.0-83.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","710","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","chronological","","","","","","",""
