"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","img_idx","comparison_type","img_index","block_story","block_info","left_img_path","right_img_path"
"","","","","","html-button-response","15","45738","0.0-15.0","","913","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_1","story","5","","","","","",""
"","","","","","html-keyboard-response","16","50742","0.0-16.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_6_b.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","17","51744","0.0-17.0","","1002","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_6_b.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_1","story","6","","","","","",""
"","","","","","html-keyboard-response","18","53753","0.0-18.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","19","58764","0.0-19.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","20","60109","0.0-20.0","","1345","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","1","","","","","",""
"","","","","","html-keyboard-response","21","65118","0.0-21.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","22","65853","0.0-22.0","","734","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","2","","","","","",""
"","","","","","html-keyboard-response","23","70859","0.0-23.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","24","71796","0.0-24.0","","936","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","3","","","","","",""
"","","","","","html-keyboard-response","25","76798","0.0-25.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","26","79805","0.0-26.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","null","observation","info_3","info","4","","","","","",""
"","","","","","html-keyboard-response","27","84821","0.0-27.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","28","85565","0.0-28.0","","743","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","5","","","","","",""
"","","","","","html-keyboard-response","29","90580","0.0-29.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_6_b.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","30","91714","0.0-30.0","","1133","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_6_b.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","6","","","","","",""
"","","","","","html-keyboard-response","31","93716","0.0-31.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","32","98728","0.0-32.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","33","99275","0.0-33.0","","546","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_4","story","1","","","","","",""
"","","","","","html-keyboard-response","34","104283","0.0-34.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","35","104866","0.0-35.0","","582","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_4","story","2","","","","","",""
"","","","","","html-keyboard-response","36","109866","0.0-36.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","37","110430","0.0-37.0","","563","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_4","story","3","","","","","",""
"","","","","","html-keyboard-response","38","115436","0.0-38.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","39","116062","0.0-39.0","","625","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_4","story","4","","","","","",""
"","","","","","html-keyboard-response","40","121068","0.0-40.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","41","121410","0.0-41.0","","341","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_4","story","5","","","","","",""
"","","","","","html-keyboard-response","42","126420","0.0-42.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_6_a.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","43","127235","0.0-43.0","","815","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_6_a.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_4","story","6","","","","","",""
"","","","","","html-keyboard-response","44","129249","0.0-44.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","45","134253","0.0-45.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","46","135097","0.0-46.0","","843","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_2","info","1","","","","","",""
"","","","","","html-keyboard-response","47","140104","0.0-47.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","48","140460","0.0-48.0","","356","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_2","info","2","","","","","",""
"","","","","","html-keyboard-response","49","145473","0.0-49.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","50","146104","0.0-50.0","","630","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_2","info","3","","","","","",""
"","","","","","html-keyboard-response","51","151107","0.0-51.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","52","151495","0.0-52.0","","387","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_2","info","4","","","","","",""
"","","","","","html-keyboard-response","53","156500","0.0-53.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","54","156950","0.0-54.0","","449","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_2","info","5","","","","","",""
"","","","","","html-keyboard-response","55","161963","0.0-55.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_6_a.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","56","162331","0.0-56.0","","368","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_6_a.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_2","info","6","","","","","",""
"","","","","","instructions","57","175612","0.0-57.0","[{""page_index"":0,""viewing_time"":13280}]","13281","","","","","","","","","","","",""
"","","","","","html-button-response","58","180672","0.0-58.0","","5060","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_2_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_4.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Valuable_Story_vs_Info","4","story_4","info_2","images_story_vs_info/info_2_4.png","images_story_vs_info/story_4_4.png"
"","","","","","html-button-response","59","186073","0.0-59.0","","5400","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_2_6_a.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_6_a.png"" class=""small-image"">
                </div>","0","choice_comparison","","","","Valuable_Story_vs_Info","6","story_4","info_2","images_story_vs_info/info_2_6_a.png","images_story_vs_info/story_4_6_a.png"
"","","","","","html-button-response","60","190572","0.0-60.0","","4499","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_3_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_1_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Neutral_Story_vs_Info","1","story_1","info_3","images_story_vs_info/info_3_1.png","images_story_vs_info/story_1_1.png"
"","","","","","html-button-response","61","193917","0.0-61.0","","3344","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_1_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_6_b.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Neutral_Story_vs_Info","6","story_1","info_3","images_story_vs_info/story_1_6_b.png","images_story_vs_info/info_3_6_b.png"
"","","","","","html-button-response","62","195705","0.0-62.0","","1788","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_2_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Valuable_Story_vs_Info","3","story_4","info_2","images_story_vs_info/info_2_3.png","images_story_vs_info/story_4_3.png"
"","","","","","html-button-response","63","198044","0.0-63.0","","2339","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_2_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Valuable_Story_vs_Info","1","story_4","info_2","images_story_vs_info/info_2_1.png","images_story_vs_info/story_4_1.png"
"","","","","","html-button-response","64","201200","0.0-64.0","","3155","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_1_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_4.png"" class=""small-image"">
                </div>","0","choice_comparison","","","","Neutral_Story_vs_Info","4","story_1","info_3","images_story_vs_info/story_1_4.png","images_story_vs_info/info_3_4.png"
"","","","","","html-button-response","65","202901","0.0-65.0","","1700","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_3_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_1_5.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Neutral_Story_vs_Info","5","story_1","info_3","images_story_vs_info/info_3_5.png","images_story_vs_info/story_1_5.png"
"","","","","","html-button-response","66","204589","0.0-66.0","","1687","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_1_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Neutral_Story_vs_Info","3","story_1","info_3","images_story_vs_info/story_1_3.png","images_story_vs_info/info_3_3.png"
"","","","","","html-button-response","67","206476","0.0-67.0","","1887","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_4_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_2_5.png"" class=""small-image"">
                </div>","0","choice_comparison","","","","Valuable_Story_vs_Info","5","story_4","info_2","images_story_vs_info/story_4_5.png","images_story_vs_info/info_2_5.png"
"","","","","","html-button-response","68","208599","0.0-68.0","","2122","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_3_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_1_2.png"" class=""small-image"">
                </div>","0","choice_comparison","","","","Neutral_Story_vs_Info","2","story_1","info_3","images_story_vs_info/info_3_2.png","images_story_vs_info/story_1_2.png"
"","","","","","html-button-response","69","212117","0.0-69.0","","3518","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_2_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_2.png"" class=""small-image"">
                </div>","0","choice_comparison","","","","Valuable_Story_vs_Info","2","story_4","info_2","images_story_vs_info/info_2_2.png","images_story_vs_info/story_4_2.png"
"","","","","","survey-text","70","249808","0.0-70.0","","37687","","{""choice_strategy"":""Either the object that was in the picture, or the quality of the picture itself."",""gender"":""Male"",""age"":""30""}","","","","","","","","","",""
"","","","","","instructions","71","254148","0.0-71.0","[{""page_index"":0,""viewing_time"":4340}]","4340","","","","","","","","","","","",""
