"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","target_pair_id","target_role","target_reward_condition","target_cell","foil_pair_id","chose_target","correct_index","rating"
"","","","","","html-button-response","64","282546","0.0-64.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","3675","<div style=""font-size:28px; font-weight:bold; margin-bottom:20px;"">Attention Check</div><div style=""font-size:24px;"">What is 7 + 4 ?</div>","2","attention_check_math","","","11","1","","","","","","","","","","",""
"","","","","","html-button-response","65","287212","0.0-65.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4664","<div class=""stimulus-container""><img src=""images_value/Cause_21.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_cause","","21","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","288213","0.0-66.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","67","292769","0.0-67.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4555","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_effect","","21","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","293770","0.0-68.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","69","310484","0.0-69.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","16713","<div class=""stimulus-container""><img src=""images_value/Cause_02.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_cause","","2","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","311485","0.0-70.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","71","321232","0.0-71.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","9746","<div class=""stimulus-container""><img src=""images_value/Effect_02.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_effect","","2","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","322233","0.0-72.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","73","370958","0.0-73.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","48724","<div class=""stimulus-container""><img src=""images_value/Cause_17.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_cause","","17","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","371959","0.0-74.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","75","376545","0.0-75.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4585","<div class=""stimulus-container""><img src=""images_value/Effect_17.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_effect","","17","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","377546","0.0-76.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","77","382148","0.0-77.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4601","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_cause","","22","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","383149","0.0-78.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","79","387766","0.0-79.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4616","<div class=""stimulus-container""><img src=""images_value/Effect_22.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_effect","","22","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","388767","0.0-80.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","81","390361","0.0-81.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","1593","<div style=""font-size:28px; font-weight:bold; margin-bottom:20px;"">Attention Check</div><div style=""font-size:24px;"">What is 4 + 2 ?</div>","1","attention_check_math","","","6","1","","","","","","","","","","",""
"","","","","","html-button-response","82","397253","0.0-82.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","6891","<div class=""stimulus-container""><img src=""images_value/Cause_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","1","encoding_cause","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","398254","0.0-83.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","84","403328","0.0-84.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","5073","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","1","encoding_effect","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","404329","0.0-85.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","86","409058","0.0-86.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4728","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_cause","","8","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","410059","0.0-87.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","88","415381","0.0-88.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","5321","<div class=""stimulus-container""><img src=""images_value/Effect_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_effect","","8","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","416382","0.0-89.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","90","421043","0.0-90.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4660","<div class=""stimulus-container""><img src=""images_value/Cause_24.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_cause","","24","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","422044","0.0-91.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","92","426639","0.0-92.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4594","<div class=""stimulus-container""><img src=""images_value/Effect_24.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_effect","","24","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","427640","0.0-93.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","94","432039","0.0-94.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4398","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_cause","","11","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","433040","0.0-95.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","96","437499","0.0-96.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","4458","<div class=""stimulus-container""><img src=""images_value/Effect_11.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","encoding_effect","","11","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","438500","0.0-97.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","98","440964","0.0-98.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","2463","<div style=""font-size:28px; font-weight:bold; margin-bottom:20px;"">Attention Check</div><div style=""font-size:24px;"">What is 5 + 4 ?</div>","2","attention_check_math","","","9","1","","","","","","","","","","",""
