"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","folder","sequence_type","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","93","427280","0.0-68.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","94","431636","0.0-68.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","4354","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","dinner_party_scheme","schematic_sequence","","","2","7","9","1",""
"","","","","","html-keyboard-response","95","434638","0.0-69.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","96","438816","0.0-69.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","4175","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","flight_scheme","schematic_sequence","","","2","6","8","1",""
"","","","","","html-keyboard-response","97","441817","0.0-70.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","98","442715","0.0-70.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","896","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","99","445718","0.0-71.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","100","446609","0.0-71.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","889","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","interview_scheme","schematic_sequence","","","2","5","7","1",""
"","","","","","html-keyboard-response","101","449612","0.0-72.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","451298","0.0-72.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","1684","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","103","454300","0.0-73.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","455256","0.0-73.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","954","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","maintaining_a_car_semantic","semantic_sequence","","","2","5","3","0",""
"","","","","","html-keyboard-response","105","458258","0.0-74.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","463356","0.0-74.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","5095","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","3","4","7","1",""
"","","","","","html-keyboard-response","107","466358","0.0-75.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","467898","0.0-75.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","1538","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","109","470901","0.0-76.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","472224","0.0-76.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","1321","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","flight_scheme","schematic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","111","475226","0.0-77.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","479004","0.0-77.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","3775","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","113","482006","0.0-78.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","486083","0.0-78.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","4075","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","physical_activity_semantic","semantic_sequence","","","3","6","9","1",""
"","","","","","html-keyboard-response","115","489085","0.0-79.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","490551","0.0-79.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","1464","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","2","6","4","0",""
"","","","","","html-keyboard-response","117","493554","0.0-80.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","494684","0.0-80.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","1127","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","dinner_party_scheme","schematic_sequence","","","1","7","6","0",""
"","","","","","html-keyboard-response","119","497686","0.0-81.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","498884","0.0-81.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","1196","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","dinner_party_scheme","schematic_sequence","","","3","7","10","1",""
"","","","","","html-keyboard-response","121","501886","0.0-82.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","122","505992","0.0-82.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","4104","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","flight_scheme","schematic_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","123","508994","0.0-83.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","124","510064","0.0-83.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","1068","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","interview_scheme","schematic_sequence","","","1","5","6","1",""
"","","","","","html-keyboard-response","125","513066","0.0-84.0-0.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","126","514195","0.0-84.0-1.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","1127","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","1","4","5","1",""
"","","","","","survey-text","127","675163","0.0-85.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","","160952","","{""gender"":""Female"",""age"":""32"",""decision_strategy"":""Based on what was going on in the image. If there was an active that contained much movement. in some, I chose based on how attention grabbing they were"",""consistency_check"":""No. in some ways based on how attention grabbing they were and in some I based it on what was going on in the image.""}","demographics_and_strategy","","","","","","","","",""
"","","","","","instructions","128","716383","0.0-86.0","AB105B810FB7406C999D2CA1AFA0EE26","019db62b-01a8-751c-8763-7e80f68ae256","019db609-2a35-76b9-807a-e0c4c153f4bb","[{""page_index"":0,""viewing_time"":41218}]","41219","","","","","","","","","","","",""
