"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-button-response","64","222552","0.0-64.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1694","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","224054","0.0-65.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","226055","0.0-66.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","package_causal","ascending","medium","9","2","","","","","","","",""
"","","","","","html-keyboard-response","67","227057","0.0-67.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","229060","0.0-68.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","phase1_S2","package_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","69","231008","0.0-69.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1947","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","232509","0.0-70.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","234520","0.0-71.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image""></div>","null","phase1_S1","interview_scheme","descending","high","6","3","","","","","","","",""
"","","","","","html-keyboard-response","72","235524","0.0-72.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","237534","0.0-73.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image""></div>","null","phase1_S2","interview_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","74","239375","0.0-74.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1839","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","interview_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","240880","0.0-75.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","242883","0.0-76.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","medium","5","1","","","","","","","",""
"","","","","","html-keyboard-response","77","243883","0.0-77.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","245887","0.0-78.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","79","247560","0.0-79.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1672","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","249068","0.0-80.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","251070","0.0-81.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""exp-image""></div>","null","phase1_S1","hotel_scheme","descending","high","4","1","","","","","","","",""
"","","","","","html-keyboard-response","82","252072","0.0-82.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","254075","0.0-83.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image""></div>","null","phase1_S2","hotel_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","84","256137","0.0-84.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2060","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","1","phase1_attention_check","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","257647","0.0-85.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","259650","0.0-86.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","ascending","medium","2","9","","","","","","","",""
"","","","","","html-keyboard-response","87","260651","0.0-87.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","262659","0.0-88.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","89","264538","0.0-89.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1878","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","266044","0.0-90.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","268051","0.0-91.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""></div>","null","phase1_S1","package_causal","ascending","medium","7","10","","","","","","","",""
"","","","","","html-keyboard-response","92","269054","0.0-92.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","271058","0.0-93.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""></div>","null","phase1_S2","package_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","94","272853","0.0-94.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1794","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","274361","0.0-95.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","276370","0.0-96.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","high","9","7","","","","","","","",""
"","","","","","html-keyboard-response","97","277377","0.0-97.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","279382","0.0-98.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","high","","","","","","","","","",""
"","","","","","html-button-response","99","281428","0.0-99.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2044","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","282932","0.0-100.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","284941","0.0-101.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image""></div>","null","phase1_S1","museum_causal","ascending","high","6","9","","","","","","","",""
"","","","","","html-keyboard-response","102","285944","0.0-102.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","287949","0.0-103.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image""></div>","null","phase1_S2","museum_causal","ascending","high","","","","","","","","","",""
"","","","","","html-button-response","104","290148","0.0-104.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2197","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","291657","0.0-105.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","293658","0.0-106.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image""></div>","null","phase1_S1","dinner_party_scheme","descending","high","8","7","","","","","","","",""
"","","","","","html-keyboard-response","107","294666","0.0-107.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","108","296680","0.0-108.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image""></div>","null","phase1_S2","dinner_party_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","109","298957","0.0-109.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2274","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","300459","0.0-110.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","302464","0.0-111.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","descending","medium","10","2","","","","","","","",""
"","","","","","html-keyboard-response","112","303469","0.0-112.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","305471","0.0-113.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","descending","medium","","","","","","","","","",""
"","","","","","html-button-response","114","307803","0.0-114.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2330","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","309305","0.0-115.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","116","348867","0.0-116.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":39561}]","39562","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","350132","0.0-117.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1263","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","118","353142","0.0-118.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","restaurant_scheme","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","119","354648","0.0-119.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","120","356246","0.0-120.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1596","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","359253","0.0-121.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","hotel_scheme","ascending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","122","360766","0.0-122.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","362046","0.0-123.0","30A9EE008CF1422783FFDDEC56193DA0","01a084d3-21ff-706b-aef0-efdeffaf70ba","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1279","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","coin_causal","","","","","","","","","","","",""
