"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","64","177973","0.0-64.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","459","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","65","178975","0.0-65.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","179408","0.0-66.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","430","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","67","180410","0.0-67.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","182223","0.0-68.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","1810","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","69","183225","0.0-69.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","183606","0.0-70.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","377","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","71","184608","0.0-71.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","185018","0.0-72.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","408","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","73","186021","0.0-73.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","186732","0.0-74.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","709","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","75","187735","0.0-75.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","188246","0.0-76.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","508","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","77","189248","0.0-77.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","189730","0.0-78.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","480","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","79","194732","0.0-79.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","80","195734","0.0-80.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","81","196527","0.0-81.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","791","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","82","197529","0.0-82.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","83","198030","0.0-83.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","498","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","84","199032","0.0-84.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","85","199474","0.0-85.0","84D9F26CEE2E439C8DF233F032D8399F","019cf9a0-59ab-7314-903d-0f09cba5d833","019cf99d-e445-78ae-88d0-91fe39b758eb","","439","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","randomized","","","","",""
