"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","rating","timed_out","pair_id","first_role","correct_answer","correct","exposed_role","reward_condition","cell","test_type","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","cause_is_A","answer","correct_direction","reversed_direction","chose_unrelated"
"","","","","","instructions","15","204888","0.0-15.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","[{""page_index"":0,""viewing_time"":11550}]","11550","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","208889","0.0-16.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_14.png"" class=""exp-image""></div>","null","encoding_first","","","","14","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","209893","0.0-17.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","213896","0.0-18.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_14.png"" class=""exp-image""></div>","null","encoding_second","","","","14","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","19","214801","0.0-19.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","903","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","14","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","215803","0.0-20.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","219805","0.0-21.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_05.png"" class=""exp-image""></div>","null","encoding_first","","","","5","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","220807","0.0-22.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","224809","0.0-23.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_05.png"" class=""exp-image""></div>","null","encoding_second","","","","5","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","24","225812","0.0-24.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1001","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","5","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","226814","0.0-25.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","230817","0.0-26.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_06.png"" class=""exp-image""></div>","null","encoding_first","","","","6","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","231820","0.0-27.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","28","235823","0.0-28.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_06.png"" class=""exp-image""></div>","null","encoding_second","","","","6","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","29","236427","0.0-29.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","603","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","6","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","237430","0.0-30.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","241433","0.0-31.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""exp-image""></div>","null","encoding_first","","","","22","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","32","242436","0.0-32.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","246439","0.0-33.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_22.png"" class=""exp-image""></div>","null","encoding_second","","","","22","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","34","248230","0.0-34.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1789","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","5","encoding_rating","","6","0","22","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","249233","0.0-35.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","253236","0.0-36.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_03.jpg"" class=""exp-image""></div>","null","encoding_first","","","","3","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","37","254238","0.0-37.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","258241","0.0-38.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_03.jpg"" class=""exp-image""></div>","null","encoding_second","","","","3","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","39","259043","0.0-39.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","800","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","3","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","40","260045","0.0-40.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","264047","0.0-41.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_01.jpg"" class=""exp-image""></div>","null","encoding_first","","","","1","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","265049","0.0-42.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","269052","0.0-43.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""exp-image""></div>","null","encoding_second","","","","1","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","44","270438","0.0-44.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1387","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","1","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","271438","0.0-45.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","275434","0.0-46.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_21.png"" class=""exp-image""></div>","null","encoding_first","","","","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","276435","0.0-47.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","280432","0.0-48.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_21.png"" class=""exp-image""></div>","null","encoding_second","","","","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","49","281726","0.0-49.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1293","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","21","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","282727","0.0-50.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","286726","0.0-51.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_17.png"" class=""exp-image""></div>","null","encoding_first","","","","17","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","52","287728","0.0-52.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","291728","0.0-53.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_17.png"" class=""exp-image""></div>","null","encoding_second","","","","17","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","54","292472","0.0-54.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","743","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","17","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","293474","0.0-55.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","297475","0.0-56.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_02.jpg"" class=""exp-image""></div>","null","encoding_first","","","","2","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","298477","0.0-57.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","58","302479","0.0-58.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_02.jpg"" class=""exp-image""></div>","null","encoding_second","","","","2","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","59","303993","0.0-59.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","1514","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","4","encoding_rating","","5","0","2","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","304996","0.0-60.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","308997","0.0-61.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""></div>","null","encoding_first","","","","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","309999","0.0-62.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","314000","0.0-63.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Effect_15.png"" class=""exp-image""></div>","null","encoding_second","","","","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","64","314735","0.0-64.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","734","<div class=""stimulus-container""><p style=""font-size: 22px; font-weight: bold; margin-top: 60px;"">How much did the first image cause the second?</p><p style=""font-size: 16px;"">(1 = not at all, 10 = completely)</p></div>","9","encoding_rating","","10","0","15","cause","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","315737","0.0-65.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","319739","0.0-66.0","0AA7D8326DFE473192C3FF624206338B","01a0d154-fe43-7f27-abbd-7b1a726f7715","01a0d14d-2337-747f-8e2d-e7348cfa4899","CauseEffect_Value_Spreading_CausalRating_v1","","null","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""></div>","null","encoding_first","","","","23","cause","","","","","","","","","","","","","","","",""
