"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"","","","","","html-keyboard-response","125","612798","0.0-125.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","126","614516","0.0-126.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1718","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","127","617518","0.0-127.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","restaurant_scheme","ascending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","128","619019","0.0-128.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","129","620701","0.0-129.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1681","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","130","623702","0.0-130.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","dog_causal","ascending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","131","625204","0.0-131.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","132","626686","0.0-132.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1481","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","133","629688","0.0-133.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","134","631189","0.0-134.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","135","631926","0.0-135.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","737","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","coin_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","136","634927","0.0-136.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","coin_causal","descending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","137","636428","0.0-137.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","138","637397","0.0-138.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","969","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","139","640399","0.0-139.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","ascending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","140","641900","0.0-140.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","141","643496","0.0-141.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1595","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","142","646497","0.0-142.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","museum_causal","descending","high","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","143","647999","0.0-143.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","144","649238","0.0-144.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1239","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","145","652240","0.0-145.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                <div>
                    <img src=""images/dollar.png"" style=""width: 140px; height: 140px; border: 4px solid green;"">
                    <p style=""color: green; font-weight: bold; font-size: 24px;"">WORTH MONEY ($)</p>
                </div>
            </div>","null","phase2_value_conditioning","package_causal","descending","medium","","","rewarded","","","","","","",""
"","","","","","html-keyboard-response","146","653741","0.0-146.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","147","654733","0.0-147.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","991","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","saving_a_cat_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","148","657734","0.0-148.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","saving_a_cat_causal","ascending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","149","659236","0.0-149.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","150","660812","0.0-150.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1576","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dog_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","151","663815","0.0-151.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","dog_causal","descending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","152","665316","0.0-152.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","666780","0.0-153.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1463","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","dinner_party_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","154","669780","0.0-154.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","dinner_party_scheme","descending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","155","671282","0.0-155.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","156","673230","0.0-156.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1948","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","interview_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","157","676232","0.0-157.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","interview_scheme","ascending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","158","677733","0.0-158.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","159","678688","0.0-159.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","954","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","160","681689","0.0-160.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","restaurant_scheme","ascending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","161","683190","0.0-161.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","162","684188","0.0-162.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","997","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","hotel_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","163","687189","0.0-163.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","hotel_scheme","descending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","164","688690","0.0-164.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","165","689825","0.0-165.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1134","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","166","692827","0.0-166.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","descending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","167","694329","0.0-167.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","168","695504","0.0-168.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1176","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","169","698505","0.0-169.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","the_performance_causal","descending","high","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","170","700007","0.0-170.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","701496","0.0-171.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1488","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","package_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","172","704497","0.0-172.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                <div>
                    <img src=""images/gray.png"" style=""width: 140px; height: 140px; border: 4px solid gray;"">
                    <p style=""color: gray; font-weight: bold; font-size: 24px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","phase2_value_conditioning","package_causal","descending","medium","","","neutral","","","","","","",""
"","","","","","html-keyboard-response","173","705998","0.0-173.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","174","707788","0.0-174.0","67A5A6E6844548E2B927CD4D90F268AA","01a089e5-f256-78d1-8383-8224f546dc04","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1790","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                <p style=""font-size: 24px; margin-top: 30px; font-weight: bold;"">Press SPACEBAR to reveal value</p>
            </div>"," ","phase2_wait_for_value","museum_causal","","","","","","","","","","","",""
