"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","img_idx","value","version","comparison_type","block_story","block_info","left_path","right_path"
"","","","","","html-keyboard-response","17","62886","0.0-17.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","18","63916","0.0-18.0","","1028","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","0","observation","story_2","story","1","","","","","","",""
"","","","","","html-keyboard-response","19","68928","0.0-19.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","20","69601","0.0-20.0","","672","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","story","2","","","","","","",""
"","","","","","html-keyboard-response","21","74615","0.0-21.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","22","75439","0.0-22.0","","823","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","story","3","","","","","","",""
"","","","","","html-keyboard-response","23","80443","0.0-23.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","24","82795","0.0-24.0","","2351","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","story","4","","","","","","",""
"","","","","","html-keyboard-response","25","87808","0.0-25.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","26","88335","0.0-26.0","","526","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","story","5","","","","","","",""
"","","","","","html-keyboard-response","27","90348","0.0-27.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","","",""
"","","","","","html-keyboard-response","28","95354","0.0-28.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","29","96072","0.0-29.0","","717","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_4","info","1","","","","","","",""
"","","","","","html-keyboard-response","30","101082","0.0-30.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","31","101840","0.0-31.0","","757","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_4","info","2","","","","","","",""
"","","","","","html-keyboard-response","32","106849","0.0-32.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","33","109861","0.0-33.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","null","observation","info_4","info","3","","","","","","",""
"","","","","","html-keyboard-response","34","114864","0.0-34.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","35","116396","0.0-35.0","","1531","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_4","info","4","","","","","","",""
"","","","","","html-keyboard-response","36","121409","0.0-36.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","37","122024","0.0-37.0","","614","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_4","info","5","","","","","","",""
"","","","","","html-keyboard-response","38","124037","0.0-38.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","129038","0.0-39.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","40","129888","0.0-40.0","","849","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","0","observation","story_3","story","1","","","","","","",""
"","","","","","html-keyboard-response","41","134901","0.0-41.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","42","135642","0.0-42.0","","740","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","0","observation","story_3","story","2","","","","","","",""
"","","","","","html-keyboard-response","43","140652","0.0-43.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","44","141381","0.0-44.0","","728","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","0","observation","story_3","story","3","","","","","","",""
"","","","","","html-keyboard-response","45","146383","0.0-45.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","46","147099","0.0-46.0","","715","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_3","story","4","","","","","","",""
"","","","","","html-keyboard-response","47","152100","0.0-47.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","48","152587","0.0-48.0","","486","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","0","observation","story_3","story","5","","","","","","",""
"","","","","","instructions","49","155527","0.0-49.0","[{""page_index"":0,""viewing_time"":2940}]","2940","","","","","","","","","","","","",""
"","","","","","html-button-response","50","158556","0.0-50.0","","3028","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The event is reaching its end...</p><img src=""images_story_vs_info/info_1_5.png"" class=""exp-image""></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","51","165586","0.0-51.0","","7029","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/info_1_6_a.png"" class=""exp-image""><div class=""value-tag val-high"">This outcome is worth: $100</div></div>","0","learning","info_1","","","$100","a","","","","",""
"","","","","","html-button-response","52","169762","0.0-52.0","","4174","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The event is reaching its end...</p><img src=""images_story_vs_info/story_3_5.png"" class=""exp-image""></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","53","178331","0.0-53.0","","8568","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/story_3_6_b.png"" class=""exp-image""><div class=""value-tag val-low"">This outcome is worth: $0</div></div>","0","learning","story_3","","","$0","b","","","","",""
"","","","","","html-button-response","54","180642","0.0-54.0","","2310","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The event is reaching its end...</p><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","55","187255","0.0-55.0","","6612","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/info_4_6_b.png"" class=""exp-image""><div class=""value-tag val-low"">This outcome is worth: $0</div></div>","0","learning","info_4","","","$0","b","","","","",""
"","","","","","html-button-response","56","188462","0.0-56.0","","1206","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The event is reaching its end...</p><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","57","194876","0.0-57.0","","6413","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/story_2_6_a.png"" class=""exp-image""><div class=""value-tag val-high"">This outcome is worth: $100</div></div>","0","learning","story_2","","","$100","a","","","","",""
"","","","","","instructions","58","200654","0.0-58.0","[{""page_index"":0,""viewing_time"":5777}]","5777","","","","","","","","","","","","",""
"","","","","","html-button-response","59","203121","0.0-59.0","","2465","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_6_b.png"" class=""small-image"">
                </div>","0","choice_comparison","","","6","","","Neutral_Story_vs_Info","story_3","info_4","images_story_vs_info/story_3_6_b.png","images_story_vs_info/info_4_6_b.png"
"","","","","","html-button-response","60","206017","0.0-60.0","","2895","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_4.png"" class=""small-image"">
                </div>","1","choice_comparison","","","4","","","Valuable_Story_vs_Info","story_2","info_1","images_story_vs_info/story_2_4.png","images_story_vs_info/info_1_4.png"
"","","","","","html-button-response","61","208810","0.0-61.0","","2791","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","1","","","Valuable_Story_vs_Info","story_2","info_1","images_story_vs_info/story_2_1.png","images_story_vs_info/info_1_1.png"
"","","","","","html-button-response","62","210943","0.0-62.0","","2132","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_5.png"" class=""small-image"">
                </div>","0","choice_comparison","","","5","","","Neutral_Story_vs_Info","story_3","info_4","images_story_vs_info/story_3_5.png","images_story_vs_info/info_4_5.png"
"","","","","","html-button-response","63","212773","0.0-63.0","","1828","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_2.png"" class=""small-image"">
                </div>","1","choice_comparison","","","2","","","Neutral_Story_vs_Info","story_3","info_4","images_story_vs_info/story_3_2.png","images_story_vs_info/info_4_2.png"
"","","","","","html-button-response","64","214654","0.0-64.0","","1881","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_1_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_2_2.png"" class=""small-image"">
                </div>","0","choice_comparison","","","2","","","Valuable_Story_vs_Info","story_2","info_1","images_story_vs_info/info_1_2.png","images_story_vs_info/story_2_2.png"
"","","","","","html-button-response","65","217055","0.0-65.0","","2399","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_4_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_3_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","1","","","Neutral_Story_vs_Info","story_3","info_4","images_story_vs_info/info_4_1.png","images_story_vs_info/story_3_1.png"
"","","","","","html-button-response","66","219225","0.0-66.0","","2169","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_4.png"" class=""small-image"">
                </div>","1","choice_comparison","","","4","","","Neutral_Story_vs_Info","story_3","info_4","images_story_vs_info/story_3_4.png","images_story_vs_info/info_4_4.png"
"","","","","","html-button-response","67","221174","0.0-67.0","","1947","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_5.png"" class=""small-image"">
                </div>","0","choice_comparison","","","5","","","Valuable_Story_vs_Info","story_2","info_1","images_story_vs_info/story_2_5.png","images_story_vs_info/info_1_5.png"
"","","","","","html-button-response","68","223737","0.0-68.0","","2562","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_4_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_3_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","3","","","Neutral_Story_vs_Info","story_3","info_4","images_story_vs_info/info_4_3.png","images_story_vs_info/story_3_3.png"
"","","","","","html-button-response","69","225982","0.0-69.0","","2244","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_6_b.png"" class=""small-image"">
                </div>","0","choice_comparison","","","6","","","Valuable_Story_vs_Info","story_2","info_1","images_story_vs_info/story_2_6_b.png","images_story_vs_info/info_1_6_b.png"
"","","","","","html-button-response","70","227785","0.0-70.0","","1801","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","3","","","Valuable_Story_vs_Info","story_2","info_1","images_story_vs_info/story_2_3.png","images_story_vs_info/info_1_3.png"
"","","","","","survey-text","71","253480","0.0-71.0","","25686","","{""choice_strategy"":""On what the materials or the inherit value of something is"",""gender"":""male"",""age"":""25""}","","","","","","","","","","",""
"","","","","","instructions","72","258510","0.0-72.0","[{""page_index"":0,""viewing_time"":5029}]","5030","","","","","","","","","","","","",""
