"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","62","199888","0.0-62.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","718","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","63","204901","0.0-63.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","64","205500","0.0-64.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","598","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","65","210515","0.0-65.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","66","210867","0.0-66.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","351","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","67","215867","0.0-67.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","68","217413","0.0-68.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","1546","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","69","222415","0.0-69.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","70","223202","0.0-70.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","787","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","71","228217","0.0-71.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","72","229868","0.0-72.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","1650","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","73","234883","0.0-73.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","74","236579","0.0-74.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","1696","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","75","241590","0.0-75.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","76","242183","0.0-76.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","593","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","77","247196","0.0-77.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","78","248560","0.0-78.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","1364","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","interview_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","79","253569","0.0-79.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","258577","0.0-80.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","81","259364","0.0-81.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","786","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","hotel_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","82","264374","0.0-82.0","43BEF42466404568A27CE08D152C0364","019cfc2a-47b6-7cac-b7eb-65168a79de9a","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
