"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"","","","","","html-keyboard-response","153","651348","0.0-153.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","651800","0.0-154.0","449","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","saving_a_cat_causal","2","","","","","","","","",""
"","","","","","html-keyboard-response","155","655803","0.0-155.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","656651","0.0-156.0","848","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","saving_a_cat_causal","3","","","","","","","","",""
"","","","","","html-keyboard-response","157","660653","0.0-157.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","661376","0.0-158.0","720","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","saving_a_cat_causal","4","","","","","","","","",""
"","","","","","html-keyboard-response","159","665379","0.0-159.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","666143","0.0-160.0","761","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","saving_a_cat_causal","5","","","","","","","","",""
"","","","","","html-keyboard-response","161","670147","0.0-161.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","162","670777","0.0-162.0","628","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","saving_a_cat_causal","6","","","","","","","","",""
"","","","","","html-keyboard-response","163","674779","0.0-163.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","164","675840","0.0-164.0","1058","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","saving_a_cat_causal","7","","","","","","","","",""
"","","","","","html-keyboard-response","165","679844","0.0-165.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","166","680904","0.0-166.0","1057","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","saving_a_cat_causal","8","","","","","","","","",""
"","","","","","html-keyboard-response","167","684907","0.0-167.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","168","685832","0.0-168.0","923","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","saving_a_cat_causal","9","","","","","","","","",""
"","","","","","html-keyboard-response","169","689835","0.0-169.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","170","690829","0.0-170.0","992","","<div class=""stimulus-container""><img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","saving_a_cat_causal","10","","","","","","","","",""
"","","","","","html-keyboard-response","171","693833","0.0-171.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","172","697837","0.0-172.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","698206","0.0-173.0","367","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","174","702209","0.0-174.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","702721","0.0-175.0","509","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","176","706723","0.0-176.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","177","706987","0.0-177.0","261","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","178","710990","0.0-178.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","179","711304","0.0-179.0","312","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","180","715307","0.0-180.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","181","715897","0.0-181.0","588","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","182","719901","0.0-182.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","183","720201","0.0-183.0","297","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","184","724204","0.0-184.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","185","724561","0.0-185.0","354","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","186","728565","0.0-186.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","187","728933","0.0-187.0","367","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","188","732936","0.0-188.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","189","733270","0.0-189.0","332","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","190","737272","0.0-190.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","191","737676","0.0-191.0","402","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","192","740679","0.0-192.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","193","744683","0.0-193.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","194","745171","0.0-194.0","486","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","1","","","","","","","","",""
"","","","","","html-keyboard-response","195","749175","0.0-195.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","196","749411","0.0-196.0","234","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","2","","","","","","","","",""
"","","","","","html-keyboard-response","197","753414","0.0-197.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","198","753846","0.0-198.0","430","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","3","","","","","","","","",""
"","","","","","html-keyboard-response","199","757850","0.0-199.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","200","758279","0.0-200.0","427","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","package_causal","4","","","","","","","","",""
"","","","","","html-keyboard-response","201","762283","0.0-201.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","202","762916","0.0-202.0","630","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","5","","","","","","","","",""
"","","","","","html-keyboard-response","203","766919","0.0-203.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","204","767297","0.0-204.0","376","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","6","","","","","","","","",""
"","","","","","html-keyboard-response","205","771300","0.0-205.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","206","771742","0.0-206.0","440","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","7","","","","","","","","",""
"","","","","","html-keyboard-response","207","775745","0.0-207.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","208","776092","0.0-208.0","345","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","8","","","","","","","","",""
"","","","","","html-keyboard-response","209","780095","0.0-209.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","210","780403","0.0-210.0","306","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","9","","","","","","","","",""
"","","","","","html-keyboard-response","211","784406","0.0-211.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","212","784807","0.0-212.0","398","","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","package_causal","10","","","","","","","","",""
"","","","","","html-keyboard-response","213","787810","0.0-213.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","214","791814","0.0-214.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","215","792303","0.0-215.0","486","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","216","796306","0.0-216.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","217","797208","0.0-217.0","899","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","218","801211","0.0-218.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","219","801806","0.0-219.0","592","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","220","805808","0.0-220.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","221","806681","0.0-221.0","870","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","222","810683","0.0-222.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","223","812023","0.0-223.0","1339","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","224","816026","0.0-224.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","225","817544","0.0-225.0","1516","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","226","821547","0.0-226.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","227","822400","0.0-227.0","850","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","228","826403","0.0-228.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","229","827305","0.0-229.0","900","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","230","831308","0.0-230.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","231","832915","0.0-231.0","1605","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","232","836918","0.0-232.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","233","840005","0.0-233.0","3085","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","234","843007","0.0-234.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","235","847010","0.0-235.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","236","848648","0.0-236.0","1505","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","housework_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","237","852651","0.0-237.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","238","853416","0.0-238.0","763","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","239","857419","0.0-239.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","240","859240","0.0-240.0","1819","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","241","863244","0.0-241.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","242","863577","0.0-242.0","331","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","243","867580","0.0-243.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","244","867874","0.0-244.0","291","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","245","871877","0.0-245.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","246","872072","0.0-246.0","192","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","247","876075","0.0-247.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","248","876536","0.0-248.0","460","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","249","880539","0.0-249.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","250","880952","0.0-250.0","411","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","251","884956","0.0-251.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","252","885349","0.0-252.0","391","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","253","889352","0.0-253.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","254","889734","0.0-254.0","379","","<div class=""stimulus-container""><img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","housework_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","255","892737","0.0-255.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","256","896740","0.0-256.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","257","897124","0.0-257.0","382","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","1","","","","","","","","",""
"","","","","","html-keyboard-response","258","901127","0.0-258.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","259","901845","0.0-259.0","716","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","2","","","","","","","","",""
"","","","","","html-keyboard-response","260","905847","0.0-260.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","261","907102","0.0-261.0","1253","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","3","","","","","","","","",""
"","","","","","html-keyboard-response","262","911105","0.0-262.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","263","911421","0.0-263.0","314","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","4","","","","","","","","",""
"","","","","","html-keyboard-response","264","915425","0.0-264.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","265","915641","0.0-265.0","214","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","5","","","","","","","","",""
"","","","","","html-keyboard-response","266","919644","0.0-266.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","267","920001","0.0-267.0","355","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","6","","","","","","","","",""
"","","","","","html-keyboard-response","268","924003","0.0-268.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","269","924587","0.0-269.0","582","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","coin_causal","7","","","","","","","","",""
