"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","499","1520236","0.0-465.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","500","1520574","0.0-465.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","337","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","physical_activity_semantic","semantic_sequence","","","","7","3","2","4","0",""
"","","","","","html-keyboard-response","501","1523589","0.0-466.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","502","1526717","0.0-466.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","3128","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","housework_semantic","semantic_sequence","","","","5","2","1","3","0",""
"","","","","","html-keyboard-response","503","1529719","0.0-467.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","504","1530095","0.0-467.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","375","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","kitchen_operations_semantic","semantic_sequence","","","","4","2","1","5","1",""
"","","","","","html-keyboard-response","505","1533100","0.0-468.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","506","1533845","0.0-468.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","745","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","507","1536849","0.0-469.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","508","1538305","0.0-469.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","1456","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","kitchen_operations_semantic","semantic_sequence","","","","4","2","3","7","1",""
"","","","","","html-keyboard-response","509","1541308","0.0-470.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","510","1541945","0.0-470.0-1.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","637","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","visiting_cities_semantic","semantic_sequence","","","","6","1","3","5","0",""
"","","","","","html-keyboard-response","511","1544958","0.0-471.0-0.0","921F3AD7BDE1490CA9A4BEE0D508B179","019d6652-02eb-762d-b489-c28dbe8fae8a","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
