"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-keyboard-response","61","135725","0.0-61.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","62","136124","0.0-62.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","398","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","63","137125","0.0-63.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","64","137535","0.0-64.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","409","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","65","138537","0.0-65.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","138955","0.0-66.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","417","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","8","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","67","139957","0.0-67.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","141895","0.0-68.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","1937","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","69","142897","0.0-69.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","143306","0.0-70.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","408","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","71","144307","0.0-71.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","145609","0.0-72.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","1301","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","73","146610","0.0-73.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","147259","0.0-74.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","646","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","75","148260","0.0-75.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","148699","0.0-76.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","437","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","77","149700","0.0-77.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","150397","0.0-78.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","697","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","79","155398","0.0-79.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","80","156400","0.0-80.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","81","156845","0.0-81.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","444","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","82","157846","0.0-82.0","10DCCBD8FE8348138308ADFEF74EB272","019cf9bf-23f4-7a50-b4f2-1fda58550044","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
