"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","397","1614572","0.0-397.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","saving_a_cat_causal","causal_sequence","","7","neutral","","","","","",""
"","","","","","html-keyboard-response","398","1619587","0.0-398.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","1625600","0.0-399.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","5","neutral","","","","","",""
"","","","","","html-keyboard-response","400","1630606","0.0-400.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","1636615","0.0-401.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","flight_scheme","schematic_sequence","","7","neutral","","","","","",""
"","","","","","html-keyboard-response","402","1641629","0.0-402.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","1647636","0.0-403.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","self_care_activities_semantic","semantic_sequence","","5","neutral","","","","","",""
"","","","","","html-keyboard-response","404","1652642","0.0-404.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","1658653","0.0-405.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","interview_scheme","schematic_sequence","","6","neutral","","","","","",""
"","","","","","html-keyboard-response","406","1663667","0.0-406.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","1669677","0.0-407.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","maintaining_a_car_semantic","semantic_sequence","","6","valuable","","","","","",""
"","","","","","html-keyboard-response","408","1674678","0.0-408.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1680688","0.0-409.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","visiting_cities_semantic","semantic_sequence","","5","neutral","","","","","",""
"","","","","","html-keyboard-response","410","1685702","0.0-410.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","1691711","0.0-411.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","supermarket_scheme","schematic_sequence","","4","valuable","","","","","",""
"","","","","","html-keyboard-response","412","1696720","0.0-412.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","1702734","0.0-413.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","4","valuable","","","","","",""
"","","","","","html-keyboard-response","414","1707738","0.0-414.0","758772CAED2D48B28C1A181E5924FC51","019d65f6-102c-7105-95d8-de99829d5fe2","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
