"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","337","1189242","0.0-337.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1058","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","338","1194244","0.0-338.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","339","1194992","0.0-339.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","746","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","340","1199993","0.0-340.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","341","1201163","0.0-341.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1168","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","342","1206164","0.0-342.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","343","1207223","0.0-343.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1058","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","344","1212225","0.0-344.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","345","1213305","0.0-345.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1078","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","346","1218306","0.0-346.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","347","1219485","0.0-347.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1178","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","348","1224486","0.0-348.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","349","1225486","0.0-349.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","999","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","350","1230488","0.0-350.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","351","1231496","0.0-351.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1007","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","352","1236498","0.0-352.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","353","1241499","0.0-353.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","354","1242737","0.0-354.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1236","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","355","1247739","0.0-355.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","356","1248726","0.0-356.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","986","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","357","1253727","0.0-357.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","358","1254636","0.0-358.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","908","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","359","1259638","0.0-359.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","360","1261027","0.0-360.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1387","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","361","1266029","0.0-361.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","362","1267278","0.0-362.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1247","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","363","1272279","0.0-363.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","364","1273398","0.0-364.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1118","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","365","1278400","0.0-365.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","366","1279289","0.0-366.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","888","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","367","1284290","0.0-367.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","368","1286620","0.0-368.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","2329","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","369","1291622","0.0-369.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","370","1293052","0.0-370.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1429","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","371","1298054","0.0-371.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","372","1299314","0.0-372.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1258","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","restaurant_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","373","1304316","0.0-373.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","374","1309318","0.0-374.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","375","1310396","0.0-375.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1077","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","376","1315397","0.0-376.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","377","1316328","0.0-377.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","929","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","378","1321329","0.0-378.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","379","1322319","0.0-379.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","988","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","380","1327321","0.0-380.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","381","1328350","0.0-381.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1028","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","382","1333352","0.0-382.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","383","1334663","0.0-383.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1309","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","384","1339665","0.0-384.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","385","1341024","0.0-385.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1358","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","386","1346026","0.0-386.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","387","1347136","0.0-387.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1108","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","388","1352137","0.0-388.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","389","1354998","0.0-389.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","2860","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","390","1359999","0.0-390.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","391","1361919","0.0-391.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1918","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","392","1366921","0.0-392.0","5AE49B262A044E018A7EC973E0B2F2CF","019cfc91-5d82-7dd3-851a-781e71622254","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
