"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","folder","sequence_type","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","93","336234","0.0-68.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","94","343075","0.0-68.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","6840","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","2","5","3","0",""
"","","","","","html-keyboard-response","95","346077","0.0-69.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","96","352996","0.0-69.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","6918","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","2","6","8","1",""
"","","","","","html-keyboard-response","97","355998","0.0-70.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","98","359477","0.0-70.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","3479","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","99","362479","0.0-71.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","100","363769","0.0-71.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","1289","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","the_performance_causal","causal_sequence","","","1","4","3","0",""
"","","","","","html-keyboard-response","101","366770","0.0-72.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","367192","0.0-72.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","420","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","coin_causal","causal_sequence","","","2","5","3","0",""
"","","","","","html-keyboard-response","103","370193","0.0-73.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","370725","0.0-73.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","531","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","saving_a_cat_causal","causal_sequence","","","3","7","10","1",""
"","","","","","html-keyboard-response","105","373727","0.0-74.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","374412","0.0-74.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","683","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","museum_causal","causal_sequence","","","1","4","3","0",""
"","","","","","html-keyboard-response","107","377414","0.0-75.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","378951","0.0-75.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","1536","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","109","381953","0.0-76.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","382340","0.0-76.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","387","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","coin_causal","causal_sequence","","","1","5","4","0",""
"","","","","","html-keyboard-response","111","385341","0.0-77.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","386100","0.0-77.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","758","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","museum_causal","causal_sequence","","","2","4","2","0",""
"","","","","","html-keyboard-response","113","389101","0.0-78.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","392317","0.0-78.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","3214","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","self_care_activities_semantic","semantic_sequence","","","2","4","6","1",""
"","","","","","html-keyboard-response","115","395320","0.0-79.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","395728","0.0-79.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","407","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","maintaining_a_car_semantic","semantic_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","117","398730","0.0-80.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","399685","0.0-80.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","954","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","museum_causal","causal_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","119","402687","0.0-81.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","403090","0.0-81.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","402","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","1","6","5","0",""
"","","","","","html-keyboard-response","121","406092","0.0-82.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","122","408166","0.0-82.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","2073","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","dog_causal","causal_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","123","411168","0.0-83.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","124","412436","0.0-83.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","1266","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","dog_causal","causal_sequence","","","2","4","2","0",""
"","","","","","html-keyboard-response","125","415437","0.0-84.0-0.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","126","416272","0.0-84.0-1.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","832","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","maintaining_a_car_semantic","semantic_sequence","","","3","6","3","0",""
"","","","","","survey-text","127","438769","0.0-85.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","","22494","","{""gender"":""MALE"",""age"":""32"",""decision_strategy"":""Whether things cost expenses."",""consistency_check"":""Yes most of them because some the logic didn't apply as much. ""}","demographics_and_strategy","","","","","","","","",""
"","","","","","instructions","128","444846","0.0-86.0","9B773C6D2D5245669267511BB7CA8163","019dace2-02da-7c77-9a8f-72585a2a1b65","019dace1-3b72-7c36-99cf-d8dc6e2d3275","[{""page_index"":0,""viewing_time"":6076}]","6076","","","","","","","","","","","",""
