"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","422","5864420","0.0-422.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","5866422","0.0-423.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_14.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","424","5869525","0.0-424.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3100","<div class=""stimulus-container""><img src=""images_value/Cause_14.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_22.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","14","forward","forward_cause_reward","","0","","","","","","","","","","","","","","","","cause","0",""
"","","","","","html-keyboard-response","425","5870534","0.0-425.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","426","5872545","0.0-426.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","427","5875295","0.0-427.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2746","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_22.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","22","forward","forward_effect_neutral","","0","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","428","5876299","0.0-428.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","5878312","0.0-429.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_07.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","430","5882737","0.0-430.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4421","<div class=""stimulus-container""><img src=""images_value/Effect_07.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_01.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_04.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","7","reversed","reversed_effect_reward","","0","","","","","","","","","","","","","","","","effect","0",""
"","","","","","html-keyboard-response","431","5883747","0.0-431.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","432","5885750","0.0-432.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","433","5889103","0.0-433.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3349","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_20.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","2","memory_test","","","13","forward","forward_cause_reward","","1","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","434","5890106","0.0-434.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","5892122","0.0-435.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_10.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","436","5894386","0.0-436.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2261","<div class=""stimulus-container""><img src=""images_value/Effect_10.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_10.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_02.jpg"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_06.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","10","reversed","reversed_effect_neutral","","0","","","","","","","","","","","","","","","","effect","0",""
"","","","","","html-keyboard-response","437","5895398","0.0-437.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","438","5897403","0.0-438.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Effect_05.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","439","5901756","0.0-439.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4349","<div class=""stimulus-container""><img src=""images_value/Effect_05.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Cause_09.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Cause_07.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Cause_12.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Cause_05.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","5","reversed","reversed_cause_neutral","","0","","","","","","","","","","","","","","","","effect","3",""
"","","","","","html-keyboard-response","440","5902769","0.0-440.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","5904774","0.0-441.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_18.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","442","5908104","0.0-442.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3327","<div class=""stimulus-container""><img src=""images_value/Cause_18.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_22.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_19.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","0","memory_test","","","18","forward","forward_cause_neutral","","0","","","","","","","","","","","","","","","","cause","2",""
"","","","","","html-keyboard-response","443","5909106","0.0-443.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","444","5911115","0.0-444.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","445","5917022","0.0-445.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5904","<div class=""stimulus-container""><img src=""images_value/Cause_23.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_15.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_14.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","3","memory_test","","","23","forward","forward_effect_neutral","","0","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","446","5918026","0.0-446.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","5920034","0.0-447.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_24.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","448","5928481","0.0-448.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","8445","<div class=""stimulus-container""><img src=""images_value/Cause_24.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_21.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_13.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_24.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","24","forward","forward_effect_neutral","","0","","","","","","","","","","","","","","","","cause","3",""
"","","","","","html-keyboard-response","449","5929498","0.0-449.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","450","5931500","0.0-450.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container""><img src=""images_value/Cause_17.png"" class=""exp-image""><p style=""font-size: 18px; margin-top: 15px;"">Remember this image. The image that followed it is one of the options on the next screen.</p></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","451","5938459","0.0-451.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6956","<div class=""stimulus-container""><img src=""images_value/Cause_17.png"" class=""small-image""><p style=""font-size: 18px; margin-top: 15px; font-weight:bold;"">Which image followed this one?</p></div><div style=""display:flex; justify-content:center; gap:15px; flex-wrap:wrap; margin-top:10px;""><div style=""text-align:center;""><img src=""images_value/Effect_23.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 1</span></div><div style=""text-align:center;""><img src=""images_value/Effect_17.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 2</span></div><div style=""text-align:center;""><img src=""images_value/Effect_16.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 3</span></div><div style=""text-align:center;""><img src=""images_value/Effect_18.png"" class=""small-image""><br><span style=""font-weight:bold;"">Option 4</span></div></div>","1","memory_test","","","17","forward","forward_cause_neutral","","1","","","","","","","","","","","","","","","","cause","1",""
"","","","","","html-keyboard-response","452","5939472","0.0-452.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","453","5950350","0.0-453.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","10875","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_12.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","7","causal_strength_rating","","","12","reversed","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","html-keyboard-response","454","5951363","0.0-454.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","455","5956865","0.0-455.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5499","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Effect_15.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","8","causal_strength_rating","","","15","forward","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","html-keyboard-response","456","5957876","0.0-456.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","457","5959932","0.0-457.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2052","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_08.png"" class=""small-image""><img src=""images_value/Effect_08.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","8","causal_strength_rating","","","8","reversed","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","html-keyboard-response","458","5960934","0.0-458.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","459","5965208","0.0-459.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4271","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","8","causal_strength_rating","","","21","forward","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","html-keyboard-response","460","5966215","0.0-460.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","461","5969301","0.0-461.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3083","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Effect_06.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","8","causal_strength_rating","","","6","reversed","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","html-keyboard-response","462","5970311","0.0-462.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","463","5971940","0.0-463.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1626","<div class=""stimulus-container"" style=""display:flex; justify-content:center; gap:30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div><p style=""font-size: 20px; font-weight: bold; margin-top: 20px;"">How much did the left image cause the right image?<br><span style=""font-weight:normal; font-size:16px;"">(1 = did not cause it at all, 10 = completely caused it)</span></p>","8","causal_strength_rating","","","16","forward","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","html-keyboard-response","464","5972949","0.0-464.0","F4375E4844E5481191B5FD62F5F70E1A","01a0cab0-c3d6-7602-b170-6d0e2a90a25b","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
