"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","64","192408","0.0-64.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","675","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","65","197413","0.0-65.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","66","198337","0.0-66.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","923","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","67","203338","0.0-67.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","68","204343","0.0-68.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1005","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","69","209347","0.0-69.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","70","209820","0.0-70.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","473","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","71","214834","0.0-71.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","72","215245","0.0-72.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","410","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","73","220258","0.0-73.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","74","221390","0.0-74.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1132","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","75","226401","0.0-75.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","76","227071","0.0-76.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","669","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","77","232078","0.0-77.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","78","232664","0.0-78.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","586","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","79","233676","0.0-79.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","80","238688","0.0-80.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","81","239636","0.0-81.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","947","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","82","244652","0.0-82.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","83","246432","0.0-83.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1780","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","84","251447","0.0-84.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","85","252376","0.0-85.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","929","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","86","257392","0.0-86.0","7D0CC43EFF454085A097E314118598BA","019cee71-2062-7540-b397-0d16a1f97ba4","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
