"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","168","938079","0.0-168.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","169","938812","0.0-169.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","732","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","170","943815","0.0-170.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","171","945113","0.0-171.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1297","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","172","950118","0.0-172.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","951208","0.0-173.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1089","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","174","956209","0.0-174.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","956782","0.0-175.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","572","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","176","961796","0.0-176.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","177","962798","0.0-177.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1001","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","178","967805","0.0-178.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","179","968827","0.0-179.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1021","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","180","973830","0.0-180.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","181","974979","0.0-181.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1149","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","182","979991","0.0-182.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","183","980730","0.0-183.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","737","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","184","985733","0.0-184.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","990737","0.0-185.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","186","992150","0.0-186.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","1412","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
"","","","","","html-keyboard-response","187","997163","0.0-187.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","null","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","188","997650","0.0-188.0","7E960798CC674DBD9E28A300CE3419EB","019d6b11-e54d-7299-81b6-d39499d84b84","019d6ae6-5d89-74c6-b581-3918d1816346","","486","
                <div class=""stimulus-container"">
                    <img src=""semantic_sequence_notimeline/professions_semantic/professions_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","professions_semantic","semantic_sequence_notimeline","chronological","","","","","","",""
