"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","183","803099","0.0-183.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""stimulus-container"" style=""display:flex; align-items:center; justify-content:center; gap:30px;""><img src=""images_value/Cause_24.png"" class=""exp-image""><div><img src=""images/dollar.png"" style=""width:140px;height:140px;border:4px solid green;""><p style=""color:green; font-weight:bold; font-size:22px;"">This image is worth $1</p></div></div>","null","exposure_feedback","","","24","forward","forward_cause_reward","","","cause","reward","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","184","804101","0.0-184.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","185","818758","0.0-185.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","[{""page_index"":0,""viewing_time"":14656}]","14656","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","186","822741","0.0-186.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3982","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_21.png"" class=""small-image""><img src=""images_value/Effect_16.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_16_21","direct","effect","na","na","16","21","1","0","images_value/Effect_21.png","images_value/Effect_16.png","1","1482","","",""
"","","","","","html-keyboard-response","187","823543","0.0-187.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","188","827175","0.0-188.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3630","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_04.png"" class=""small-image""><img src=""images_value/Effect_07.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_4_7","direct","effect","na","na","4","7","1","1","images_value/Effect_04.png","images_value/Effect_07.png","1","1130","","",""
"","","","","","html-keyboard-response","189","827976","0.0-189.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","190","831340","0.0-190.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3362","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_13.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_12_13","direct","cause","na","na","12","13","1","0","images_value/Cause_13.png","images_value/Cause_12.png","1","862","","",""
"","","","","","html-keyboard-response","191","832142","0.0-191.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","192","837708","0.0-192.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5565","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_07.png"" class=""small-image""><img src=""images_value/Cause_04.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_4_7","indirect","cause","effect_to_cause","first","4","7","1","0","images_value/Cause_07.png","images_value/Cause_04.png","1","3065","","",""
"","","","","","html-keyboard-response","193","838509","0.0-193.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","194","843340","0.0-194.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4829","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_16.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_16_21","indirect","cause","effect_to_cause","second","16","21","1","0","images_value/Cause_21.png","images_value/Cause_16.png","1","2329","","",""
"","","","","","html-keyboard-response","195","844142","0.0-195.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","196","847141","0.0-196.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2998","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_18.png"" class=""small-image""><img src=""images_value/Effect_20.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_18_20","direct","effect","na","na","18","20","1","1","images_value/Effect_18.png","images_value/Effect_20.png","1","498","","",""
"","","","","","html-keyboard-response","197","847943","0.0-197.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","198","851007","0.0-198.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3064","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_19.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","direct_17_19","direct","effect","na","na","17","19","1","0","images_value/Effect_19.png","images_value/Effect_17.png","1","564","","",""
"","","","","","html-keyboard-response","199","851809","0.0-199.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","200","854791","0.0-200.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2979","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_24.png"" class=""small-image""><img src=""images_value/Cause_02.jpg"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_24_2","direct","cause","na","na","24","2","1","1","images_value/Cause_24.png","images_value/Cause_02.jpg","1","479","","",""
"","","","","","html-keyboard-response","201","855593","0.0-201.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","202","865891","0.0-202.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","10296","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_13.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_10_13","indirect","effect","cause_to_effect","first","10","13","1","0","images_value/Effect_13.png","images_value/Effect_10.png","0","7796","","",""
"","","","","","html-keyboard-response","203","866693","0.0-203.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","204","869874","0.0-204.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3180","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_22.png"" class=""small-image""><img src=""images_value/Cause_01.jpg"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_22_1","direct","cause","na","na","22","1","1","1","images_value/Cause_22.png","images_value/Cause_01.jpg","1","680","","",""
"","","","","","html-keyboard-response","205","870676","0.0-205.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","206","873658","0.0-206.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","2980","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_11.png"" class=""small-image""><img src=""images_value/Cause_15.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_11_15","direct","cause","na","na","11","15","1","1","images_value/Cause_11.png","images_value/Cause_15.png","1","480","","",""
"","","","","","html-keyboard-response","207","874459","0.0-207.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","208","879806","0.0-208.0","7E24E420726C40AAA327A9EEEF52DD1D","01a0cab0-7755-7605-b60c-921bdbfa0200","01a0caad-d158-7def-9903-83aeb210a792","1","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5347","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_09.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_6_9","indirect","cause","effect_to_cause","first","6","9","1","1","images_value/Cause_06.png","images_value/Cause_09.png","1","2847","","",""
