"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","lucky_X","chosen_image_index","valuable_folder","neutral_folder","correct_choice"
"","","","","","html-button-response","251","783219","0.0-251.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1123","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","252","788221","0.0-252.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","253","789264","0.0-253.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1043","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","254","794266","0.0-254.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","255","794915","0.0-255.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","647","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","256","799917","0.0-256.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","257","801871","0.0-257.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1953","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","258","806874","0.0-258.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","259","808060","0.0-259.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1186","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","260","813062","0.0-260.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","261","813858","0.0-261.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","795","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","262","818860","0.0-262.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","263","819548","0.0-263.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","687","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","264","824550","0.0-264.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","265","825716","0.0-265.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1166","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","266","830719","0.0-266.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","267","831615","0.0-267.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","895","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","","","","","","",""
"","","","","","instructions","268","834140","0.0-268.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","[{""page_index"":0,""viewing_time"":2525}]","2525","","","","","","","","","","","","",""
"","","","","","instructions","269","842292","0.0-269.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","[{""page_index"":0,""viewing_time"":8151}]","8151","","","","","","","","","","","","",""
"","","","","","html-button-response","270","849332","0.0-270.0-0.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","7039","
                <div style=""margin-bottom:20px;""><h3>Example: Valuable Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/dollar.png"" style=""width: 120px; height: 120px; border: 5px solid green; border-radius: 15px;"">
                        <p style=""color: green; font-weight: bold; font-size: 24px; margin-top: 10px;"">WORTH MONEY</p>
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","271","852875","0.0-270.0-1.0","8E593DF86F9E4D25BBBD31C589B243E8","019cedd1-f13e-724c-aad4-1f45dcc84150","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","3542","
                <div style=""margin-bottom:20px;""><h3>Example: Neutral Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/gray.png"" style=""width: 120px; height: 120px; border: 5px solid grey; border-radius: 15px;"">
                        <p style=""color: grey; font-weight: bold; font-size: 24px; margin-top: 10px;"">NEUTRAL VALUE</p>
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","1","","","","","","","","","","",""
