"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-keyboard-response","205","1181211","0.0-205.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","206","1184720","0.0-206.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3507","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_24.png"" class=""small-image""><img src=""images_value/Effect_21.png"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_21_24","indirect","effect","cause_to_effect","second","21","24","1","0","images_value/Effect_24.png","images_value/Effect_21.png","1","1007","","",""
"","","","","","html-keyboard-response","207","1185523","0.0-207.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","208","1189184","0.0-208.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3659","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_09.png"" class=""small-image""><img src=""images_value/Cause_12.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_9_12","direct","cause","na","na","9","12","1","1","images_value/Cause_09.png","images_value/Cause_12.png","1","1159","","",""
"","","","","","html-keyboard-response","209","1189986","0.0-209.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","210","1193616","0.0-210.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3627","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_07.png"" class=""small-image""><img src=""images_value/Effect_10.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_7_10","indirect","effect","cause_to_effect","first","7","10","1","1","images_value/Effect_07.png","images_value/Effect_10.png","1","1127","","",""
"","","","","","html-keyboard-response","211","1194418","0.0-211.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","212","1197929","0.0-212.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3507","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_14.png"" class=""small-image""><img src=""images_value/Effect_17.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","direct_14_17","direct","effect","na","na","14","17","1","1","images_value/Effect_14.png","images_value/Effect_17.png","1","1007","","",""
"","","","","","html-keyboard-response","213","1198731","0.0-213.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","214","1202256","0.0-214.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3522","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_06.png"" class=""small-image""><img src=""images_value/Cause_01.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","indirect_1_6","indirect","cause","effect_to_cause","first","1","6","1","0","images_value/Cause_06.png","images_value/Cause_01.jpg","1","1022","","",""
"","","","","","html-keyboard-response","215","1203058","0.0-215.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","216","1206320","0.0-216.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3260","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_21.png"" class=""small-image""><img src=""images_value/Cause_22.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_21_22","direct","cause","na","na","21","22","1","1","images_value/Cause_21.png","images_value/Cause_22.png","1","760","","",""
"","","","","","html-keyboard-response","217","1207122","0.0-217.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","218","1210416","0.0-218.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3292","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_20.png"" class=""small-image""><img src=""images_value/Cause_23.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_20_23","direct","cause","na","na","20","23","1","1","images_value/Cause_20.png","images_value/Cause_23.png","1","792","","",""
"","","","","","html-keyboard-response","219","1211218","0.0-219.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","220","1214536","0.0-220.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3315","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_09.png"" class=""small-image""><img src=""images_value/Effect_12.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_9_12","indirect","effect","cause_to_effect","first","9","12","1","1","images_value/Effect_09.png","images_value/Effect_12.png","1","815","","",""
"","","","","","html-keyboard-response","221","1215339","0.0-221.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","222","1218488","0.0-222.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3146","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_02.jpg"" class=""small-image""><img src=""images_value/Effect_04.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","direct_2_4","direct","effect","na","na","2","4","1","1","images_value/Effect_02.jpg","images_value/Effect_04.png","1","646","","",""
"","","","","","html-keyboard-response","223","1219289","0.0-223.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","224","1222759","0.0-224.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3467","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Effect_05.png"" class=""small-image""><img src=""images_value/Effect_03.jpg"" class=""small-image""></div>","1","decision_choice","","","","forward","","","","","","direct_3_5","direct","effect","na","na","3","5","1","0","images_value/Effect_05.png","images_value/Effect_03.jpg","1","967","","",""
"","","","","","html-keyboard-response","225","1223562","0.0-225.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","226","1228328","0.0-226.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4764","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_15.png"" class=""small-image""><img src=""images_value/Cause_17.png"" class=""small-image""></div>","1","decision_choice","","","","reversed","","","","","","indirect_15_17","indirect","cause","effect_to_cause","second","15","17","1","1","images_value/Cause_15.png","images_value/Cause_17.png","0","2264","","",""
"","","","","","html-keyboard-response","227","1229132","0.0-227.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","228","1233176","0.0-228.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4041","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_03.jpg"" class=""small-image""><img src=""images_value/Cause_05.png"" class=""small-image""></div>","0","decision_choice","","","","forward","","","","","","indirect_3_5","indirect","cause","effect_to_cause","first","3","5","1","1","images_value/Cause_03.jpg","images_value/Cause_05.png","1","1541","","",""
"","","","","","html-keyboard-response","229","1233979","0.0-229.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","230","1237641","0.0-230.0","B9CAB7E6DB6D41008B3DE44C35936159","01a0cada-1da8-7601-8846-0f1d824767ad","01a0caad-d158-7def-9903-83aeb210a792","2","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","3659","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is <b>more valuable</b>?</h3></div><div class=""stimulus-container"" style=""display: flex; justify-content: center; gap: 30px;""><img src=""images_value/Cause_16.png"" class=""small-image""><img src=""images_value/Cause_13.png"" class=""small-image""></div>","0","decision_choice","","","","reversed","","","","","","indirect_13_16","indirect","cause","effect_to_cause","second","13","16","1","0","images_value/Cause_16.png","images_value/Cause_13.png","0","1159","","",""
