"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"","","","","","html-button-response","10","67074","0.0-10.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6740","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item2","museum_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","68085","0.0-11.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","12","79883","0.0-12.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","[{""page_index"":0,""viewing_time"":11798}]","11798","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","13","119051","0.0-13.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","[{""page_index"":0,""viewing_time"":39167}]","39167","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","14","125603","0.0-14.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6552","<div class=""stimulus-container""><img src=""images_value/Effect_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","8","reversed","reversed_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","126617","0.0-15.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","16","131669","0.0-16.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5052","<div class=""stimulus-container""><img src=""images_value/Cause_08.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","8","reversed","reversed_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","132684","0.0-17.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","18","137742","0.0-18.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5058","<div class=""stimulus-container""><img src=""images_value/Cause_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","1","forward","forward_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","138746","0.0-19.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","20","143878","0.0-20.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5131","<div class=""stimulus-container""><img src=""images_value/Effect_01.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","1","encoding_second","","effect","1","forward","forward_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","144893","0.0-21.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","22","149918","0.0-22.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5024","<div class=""stimulus-container""><img src=""images_value/Effect_09.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","9","reversed","reversed_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","150927","0.0-23.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","24","155682","0.0-24.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4755","<div class=""stimulus-container""><img src=""images_value/Cause_09.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","9","reversed","reversed_cause_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","156696","0.0-25.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","26","161348","0.0-26.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4651","<div class=""stimulus-container""><img src=""images_value/Cause_03.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","3","forward","forward_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","162351","0.0-27.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","28","166986","0.0-28.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4634","<div class=""stimulus-container""><img src=""images_value/Effect_03.jpg"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","3","forward","forward_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","167987","0.0-29.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","30","172565","0.0-30.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4577","<div class=""stimulus-container""><img src=""images_value/Effect_11.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","11","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","173570","0.0-31.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","32","178601","0.0-32.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5031","<div class=""stimulus-container""><img src=""images_value/Cause_11.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","11","reversed","reversed_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","179606","0.0-33.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","34","184543","0.0-34.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4936","<div class=""stimulus-container""><img src=""images_value/Cause_22.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","22","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","185547","0.0-35.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","36","190642","0.0-36.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5095","<div class=""stimulus-container""><img src=""images_value/Effect_22.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","22","forward","forward_effect_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","37","191657","0.0-37.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","38","196767","0.0-38.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5108","<div class=""stimulus-container""><img src=""images_value/Effect_13.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","13","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","197778","0.0-39.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","40","202488","0.0-40.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4710","<div class=""stimulus-container""><img src=""images_value/Cause_13.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","13","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","203498","0.0-41.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","42","208637","0.0-42.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5138","<div class=""stimulus-container""><img src=""images_value/Effect_15.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","15","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","209639","0.0-43.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","44","215120","0.0-44.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5480","<div class=""stimulus-container""><img src=""images_value/Cause_15.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","cause","15","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","216133","0.0-45.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","46","220993","0.0-46.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4859","<div class=""stimulus-container""><img src=""images_value/Cause_16.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","16","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","221996","0.0-47.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","48","226731","0.0-48.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","4734","<div class=""stimulus-container""><img src=""images_value/Effect_16.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","16","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","227735","0.0-49.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","50","232897","0.0-50.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5161","<div class=""stimulus-container""><img src=""images_value/Cause_18.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","cause","18","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","233906","0.0-51.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","52","239004","0.0-52.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5098","<div class=""stimulus-container""><img src=""images_value/Effect_18.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_second","","effect","18","forward","forward_cause_reward","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","240010","0.0-53.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","54","245052","0.0-54.0","21C4F712CEA24FA58B7B6D562619E466","01a0cadc-6bbd-76da-bc5e-de91c5a7800b","01a0caad-d158-7def-9903-83aeb210a792","3","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","5041","<div class=""stimulus-container""><img src=""images_value/Effect_14.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","encoding_first","","effect","14","reversed","reversed_effect_neutral","","","","","","","","","","","","","","","","","","","",""
